​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ OMNI 0.15 550 0.35 0.95 250
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
​ 1133 67 305
​ 1134 67 303
​ 1135 67 303
​ 1136 67 301
​ 1137 68 301
​ 1138 68 303
​ 1139 66 302
​ 1140 66 302
​ 1141 65 302
​ 1142 64 302
​ 1143 64 301
​ 1144 64 301
​ 1145 64 301
​ 1146 64 301
​ 1147 63 301
​ 1148 63 301
​ 1149 64 300
​ 1150 65 300
​ 1151 65 301
​ 1152 65 302
​ 1153 65 303
​ 1154 65 304
​ 1155 64 305
​ 1156 65 303
​ 1157 65 302
​ 1158 65 302
​ 1159 66 300
​ 1160 66 301
​ 1161 65 301
​ 1162 65 301
​ 1163 65 302
​ 1164 67 300
​ 1165 67 301
​ 1166 66 300
​ 1167 66 300
​ 1168 64 300
​ 1169 63 302
​ 1170 63 301
​ 1171 63 302
​ 1172 64 301
​ 1173 64 300
​ 1174 64 301
​ 1175 63 300
​ 1176 62 302
​ 1177 62 303
​ 1178 62 303
​ 1179 63 302
​ 1180 63 302
​ 1181 63 303
​ 1182 63 303
​ 1183 63 303
​ 1184 63 303
​ 1185 63 303
​ 1186 63 302
​ 1187 63 302
​ 1188 61 303
​ 1189 62 303
​ 1190 62 304
​ 1191 63 308
​ 1192 62 307
​ 1193 61 308
​ 1194 61 309
​ 1195 62 309
​ 1196 62 310
​ 1197 62 309
​ 1198 62 310
​ 1199 61 310
​ 1200 61 310
​ 1201 62 309
​ 1202 62 311
​ 1203 62 311
​ 1204 62 312
​ 1205 61 311
​ 1206 59 314
​ 1207 60 313
​ 1208 60 312
​ 1209 60 313
​ 1210 61 311
​ 1211 61 309
​ 1212 60 312
​ 1213 60 310
​ 1214 58 310
​ 1215 58 311
​ 1216 58 312
​ 1217 58 311
​ 1218 58 312
​ 1219 57 312
​ 1220 57 313
​ 1221 57 313
​ 1222 57 313
​ 1223 58 312
​ 1224 58 314
​ 1225 58 314
​ 1226 59 313
​ 1227 59 313
​ 1228 59 315
​ 1229 59 313
​ 1230 61 312
​ 1231 61 310
​ 1232 61 311
​ 1233 62 309
​ 1234 62 310
​ 1235 62 309
​ 1236 63 306
​ 1237 63 307
​ 1238 63 308
​ 1239 64 307
​ 1240 64 307
​ 1241 64 309
​ 1242 64 310
​ 1243 64 310
​ 1244 64 310
​ 1245 64 310
​ 1246 64 312
​ 1247 64 313
​ 1248 64 313
​ 1249 64 312
​ 1250 64 313
​ 1251 64 313
​ 1252 64 311
​ 1253 66 309
​ 1254 66 310
​ 1255 66 309
​ 1256 67 310
​ 1257 67 311
​ 1258 66 311
​ 1259 66 310
​ 1260 66 310
​ 1261 66 311
​ 1262 66 313
​ 1263 66 313
​ 1264 66 313
​ 1265 66 313
​ 1266 66 313
​ 1267 67 312
​ 1268 67 310
​ 1269 68 311
​ 1270 69 310
​ 1271 69 312
​ 1272 69 311
​ 1273 69 310
​ 1274 68 310
​ 1275 68 309
​ 1276 68 311
​ 1277 68 311
​ 1278 67 312
​ 1279 67 312
​ 1280 68 312
​ 1281 69 311
​ 1282 69 313
​ 1283 69 315
​ 1284 69 315
​ 1285 71 313
​ 1286 71 312
​ 1287 73 309
​ 1288 73 309
​ 1289 73 310
​ 1290 74 309
​ 1291 74 309
​ 1292 75 307
​ 1293 75 308
​ 1294 75 307
​ 1295 75 307
​ 1296 74 306
​ 1297 76 304
​ 1298 77 305
​ 1299 77 305
​ 1300 76 304
​ 1301 77 302
​ 1302 77 301
​ 1303 75 302
​ 1304 76 300
​ 1305 75 300
​ 1306 76 298
​ 1307 76 298
​ 1308 77 296
​ 1309 75 299
​ 1310 75 299
​ 1311 75 300
​ 1312 76 297
​ 1313 75 299
​ 1314 73 298
​ 1315 72 298
​ 1316 72 299
​ 1317 72 300
​ 1318 72 299
​ 1319 72 299
​ 1320 72 299
​ 1321 73 298
​ 1322 73 298
​ 1323 75 298
​ 1324 76 296
​ 1325 75 294
​ 1326 75 294
​ 1327 75 295
​ 1328 75 297
​ 1329 74 297
​ 1330 74 297
​ 1331 74 297
​ 1332 75 297
​ 1333 75 297
​ 1334 75 296
​ 1335 76 296
​ 1336 75 297
​ 1337 75 300
​ 1338 76 299
​ 1339 75 301
​ 1340 77 298
​ 1341 77 302
​ 1342 79 301
​ 1343 80 301
​ 1344 80 302
​ 1345 78 299
​ 1346 77 301
​ 1347 77 301
​ 1348 77 302
​ 1349 77 304
​ 1350 77 304
​ 1351 76 305
​ 1352 76 305
​ 1353 76 306
​ 1354 77 305
​ 1355 76 306
​ 1356 76 307
​ 1357 76 310
​ 1358 76 309
​ 1359 78 307
​ 1360 78 307
​ 1361 77 308
​ 1362 77 308
​ 1363 78 310
​ 1364 78 311
​ 1365 78 312
​ 1366 80 311
​ 1367 80 310
​ 1368 82 308
​ 1369 82 306
​ 1370 83 304
​ 1371 83 302
​ 1372 83 303
​ 1373 84 305
​ 1374 84 305
​ 1375 84 306
​ 1376 84 304
​ 1377 84 304
​ 1378 84 302
​ 1379 83 299
​ 1380 84 299
​ 1381 82 299
​ 1382 82 300
​ 1383 81 299
​ 1384 81 300
​ 1385 79 300
​ 1386 80 298
​ 1387 80 296
​ 1388 80 294
​ 1389 80 297
​ 1390 79 298
​ 1391 80 297
​ 1392 81 295
​ 1393 81 294
​ 1394 81 294
​ 1395 81 297
​ 1396 81 296
​ 1397 81 296
​ 1398 82 295
​ 1399 81 294
​ 1400 80 294
​ 1401 80 293
​ 1402 80 291
​ 1403 79 292
​ 1404 78 295
​ 1405 79 290
​ 1406 78 292
​ 1407 78 293
​ 1408 78 294
​ 1409 78 292
​ 1410 78 291
​ 1411 79 291
​ 1412 79 291
​ 1413 80 290
​ 1414 81 290
​ 1415 84 287
​ 1416 84 289
​ 1417 84 289
​ 1418 84 290
​ 1419 84 292
​ 1420 84 292
​ 1421 84 292
​ 1422 84 293
​ 1423 84 292
​ 1424 83 291
​ 1425 83 293
​ 1426 84 293
​ 1427 84 295
​ 1428 82 294
​ 1429 81 291
​ 1430 80 291
​ 1431 79 292
​ 1432 79 292
​ 1433 80 290
​ 1434 81 288
​ 1435 80 288
​ 1436 81 287
​ 1437 80 289
​ 1438 80 289
​ 1439 80 288
​ 1440 79 288
​ 1441 80 284
​ 1442 80 286
​ 1443 81 286
​ 1444 81 286
​ 1445 81 287
​ 1446 81 288
​ 1447 82 287
​ 1448 82 287
​ 1449 84 286
​ 1450 84 286
​ 1451 84 287
​ 1452 84 287
​ 1453 84 287
​ 1454 83 290
​ 1455 83 291
​ 1456 83 293
​ 1457 83 294
​ 1458 82 295
​ 1459 82 295
​ 1460 80 295
​ 1461 80 295
​ 1462 80 299
​ 1463 80 299
​ 1464 80 299
​ 1465 82 298
​ 1466 82 299
​ 1467 84 295
​ 1468 86 294
​ 1469 86 295
​ 1470 86 297
​ 1471 86 296
​ 1472 87 296
​ 1473 87 296
​ 1474 87 297
​ 1475 86 297
​ 1476 86 299
​ 1477 85 298
​ 1478 85 298
​ 1479 85 298
​ 1480 84 298
​ 1481 83 297
​ 1482 84 296
​ 1483 84 296
​ 1484 85 295
​ 1485 87 291
​ 1486 87 290
​ 1487 85 293
​ 1488 85 294
​ 1489 84 296
​ 1490 85 296
​ 1491 85 293
​ 1492 85 293
​ 1493 85 293
​ 1494 85 293
​ 1495 86 295
​ 1496 86 294
​ 1497 85 295
​ 1498 85 293
​ 1499 84 294
​ 1500 82 295
​ 1501 82 296
​ 1502 82 297
​ 1503 82 298
​ 1504 81 298
​ 1505 82 297
​ 1506 83 295
​ 1507 81 295
​ 1508 82 294
​ 1509 82 294
​ 1510 83 293
​ 1511 83 293
​ 1512 83 293
​ 1513 82 294
​ 1514 82 297
​ 1515 82 299
​ 1516 82 299
​ 1517 81 299
​ 1518 81 300
​ 1519 82 297
​ 1520 83 295
​ 1521 83 297
​ 1522 82 297
​ 1523 83 296
​ 1524 81 296
​ 1525 81 296
​ 1526 81 298
​ 1527 80 299
​ 1528 81 303
​ 1529 81 304
​ 1530 81 305
​ 1531 82 306
​ 1532 84 306
​ 1533 84 306
​ 1534 85 306
​ 1535 86 307
​ 1536 85 311
​ 1537 85 312
​ 1538 88 309
​ 1539 87 309
​ 1540 87 308
​ 1541 87 310
​ 1542 87 310
​ 1543 86 312
​ 1544 86 314
​ 1545 86 314
​ 1546 86 313
​ 1547 85 317
​ 1548 85 319
​ 1549 85 316
​ 1550 86 317
​ 1551 87 315
​ 1552 87 316
​ 1553 87 317
​ 1554 86 319
​ 1555 86 324
​ 1556 86 330
​ 1557 86 330
​ 1558 87 330
​ 1559 88 328
​ 1560 86 328
​ 1561 86 327
​ 1562 86 328
​ 1563 86 327
​ 1564 85 328
​ 1565 85 327
​ 1566 84 326
​ 1567 84 326
​ 1568 85 325
​ 1569 85 326
​ 1570 85 325
​ 1571 85 325
​ 1572 85 326
​ 1573 85 325
​ 1574 88 321
​ 1575 86 320
​ 1576 84 321
​ 1577 84 320
​ 1578 84 319
​ 1579 84 319
​ 1580 84 318
​ 1581 84 320
​ 1582 84 319
​ 1583 84 321
​ 1584 84 320
​ 1585 84 317
​ 1586 83 320
​ 1587 83 321
​ 1588 83 323
​ 1589 83 324
​ 1590 83 325
​ 1591 82 323
​ 1592 81 322
​ 1593 81 321
​ 1594 80 322
​ 1595 80 321
​ 1596 80 320
​ 1597 80 321
​ 1598 79 323
​ 1599 79 322
​ 1600 80 321
​ 1601 81 323
​ 1602 80 325
​ 1603 80 326
​ 1604 80 326
​ 1605 80 327
​ 1606 80 329
​ 1607 82 327
​ 1608 82 328
​ 1609 82 328
​ 1610 82 329
​ 1611 82 329
​ 1612 82 334
​ 1613 81 338
​ 1614 79 337
​ 1615 78 338
​ 1616 79 338
​ 1617 79 339
​ 1618 78 341
​ 1619 78 343
​ 1620 78 343
​ 1621 79 341
​ 1622 79 343
​ 1623 78 343
​ 1624 79 342
​ 1625 78 343
​ 1626 78 343
​ 1627 78 346
​ 1628 76 346
​ 1629 76 346
​ 1630 74 348
​ 1631 74 346
​ 1632 73 348
​ 1633 73 349
​ 1634 72 350
​ 1635 73 349
​ 1636 72 349
​ 1637 71 349
​ 1638 71 348
​ 1639 70 351
​ 1640 68 350
​ 1641 67 350
​ 1642 68 349
​ 1643 68 349
​ 1644 69 345
​ 1645 70 343
​ 1646 71 342
​ 1647 71 340
​ 1648 72 345
​ 1649 72 346
​ 1650 71 347
​ 1651 72 346
​ 1652 71 350
​ 1653 71 352
​ 1654 72 350
​ 1655 72 350
​ 1656 71 351
​ 1657 71 351
​ 1658 71 350
​ 1659 71 351
​ 1660 71 353
​ 1661 71 355
​ 1662 71 356
​ 1663 70 356
​ 1664 70 356
​ 1665 70 357
​ 1666 71 355
​ 1667 71 355
​ 1668 72 355
​ 1669 72 357
​ 1670 72 357
​ 1671 71 357
​ 1672 71 357
​ 1673 71 356
​ 1674 73 357
​ 1675 74 357
​ 1676 75 352
​ 1677 75 350
​ 1678 76 349
​ 1679 78 349
​ 1680 78 351
​ 1681 79 349
​ 1682 79 349
​ 1683 79 349
​ 1684 79 348
​ 1685 80 348
​ 1686 82 347
​ 1687 81 350
​ 1688 80 348
​ 1689 80 348
​ 1690 81 348
​ 1691 81 349
​ 1692 84 345
​ 1693 84 346
​ 1694 83 346
​ 1695 83 346
​ 1696 85 347
​ 1697 85 346
​ 1698 84 345
​ 1699 84 347
​ 1700 83 348
​ 1701 85 346
​ 1702 87 343
​ 1703 86 343
​ 1704 84 346
​ 1705 85 348
​ 1706 85 352
​ 1707 84 352
​ 1708 84 351
​ 1709 83 354
​ 1710 84 353
​ 1711 83 355
​ 1712 83 354
​ 1713 83 353
​ 1714 83 354
​ 1715 82 356
​ 1716 82 357
​ 1717 81 358
​ 1718 82 358
​ 1719 82 358
​ 1720 83 355
​ 1721 84 355
​ 1722 84 354
​ 1723 83 350
​ 1724 82 351
​ 1725 82 353
​ 1726 83 353
​ 1727 83 354
​ 1728 83 354
​ 1729 83 357
​ 1730 80 361
​ 1731 81 361
​ 1732 80 360
​ 1733 81 360
​ 1734 82 361
​ 1735 82 360
​ 1736 82 360
​ 1737 81 361
​ 1738 82 361
​ 1739 82 362
​ 1740 83 358
​ 1741 83 357
​ 1742 83 356
​ 1743 85 352
​ 1744 85 356
​ 1745 84 356
​ 1746 84 357
​ 1747 84 356
​ 1748 84 358
​ 1749 83 360
​ 1750 82 358
​ 1751 84 357
​ 1752 83 358
​ 1753 83 358
​ 1754 83 358
​ 1755 83 358
​ 1756 82 357
​ 1757 82 356
​ 1758 82 355
​ 1759 85 353
​ 1760 87 352
​ 1761 87 350
​ 1762 88 348
​ 1763 87 348
​ 1764 86 349
​ 1765 86 347
​ 1766 88 347
​ 1767 88 346
​ 1768 87 346
​ 1769 87 346
​ 1770 89 346
​ 1771 89 346
​ 1772 89 346
​ 1773 90 345
​ 1774 90 349
​ 1775 90 350
​ 1776 89 349
​ 1777 88 348
​ 1778 89 346
​ 1779 90 344
​ 1780 89 344
​ 1781 89 344
​ 1782 90 343
​ 1783 93 336
​ 1784 94 335
​ 1785 94 334
​ 1786 94 336
​ 1787 93 339
​ 1788 93 338
​ 1789 93 339
​ 1790 93 337
​ 1791 92 338
​ 1792 92 338
​ 1793 92 339
​ 1794 92 340
​ 1795 92 340
​ 1796 91 342
​ 1797 91 341
​ 1798 91 342
​ 1799 92 342
​ 1800 91 346
​ 1801 91 345
​ 1802 90 346
​ 1803 91 346
​ 1804 91 347
​ 1805 91 347
​ 1806 93 345
​ 1807 93 347
​ 1808 90 351
​ 1809 90 351
​ 1810 90 351
​ 1811 90 350
​ 1812 91 348
​ 1813 91 348
​ 1814 92 347
​ 1815 92 348
​ 1816 92 348
​ 1817 91 348
​ 1818 90 348
​ 1819 90 347
​ 1820 90 347
​ 1821 91 345
​ 1822 91 346
​ 1823 91 347
​ 1824 91 348
​ 1825 91 349
​ 1826 92 349
​ 1827 92 350
​ 1828 93 351
​ 1829 93 351
​ 1830 93 351
​ 1831 92 350
​ 1832 93 348
​ 1833 95 344
​ 1834 95 346
​ 1835 95 346
​ 1836 95 345
​ 1837 94 346
​ 1838 93 345
​ 1839 95 342
​ 1840 95 343
​ 1841 95 344
​ 1842 95 342
​ 1843 96 341
​ 1844 97 340
​ 1845 98 339
​ 1846 100 339
​ 1847 101 339
​ 1848 101 337
​ 1849 100 336
​ 1850 100 338
​ 1851 100 338
​ 1852 99 340
​ 1853 98 342
​ 1854 98 342
​ 1855 98 346
​ 1856 97 346
​ 1857 96 350
​ 1858 96 348
​ 1859 96 351
​ 1860 97 352
​ 1861 95 354
​ 1862 95 357
​ 1863 95 356
​ 1864 95 356
​ 1865 96 356
​ 1866 96 356
​ 1867 96 355
​ 1868 95 355
​ 1869 95 357
​ 1870 96 356
​ 1871 95 359
​ 1872 95 359
​ 1873 93 359
​ 1874 93 362
​ 1875 94 360
​ 1876 95 363
​ 1877 94 363
​ 1878 95 361
​ 1879 94 359
​ 1880 94 356
​ 1881 94 353
​ 1882 93 354
​ 1883 93 354
​ 1884 92 354
​ 1885 92 354
​ 1886 93 351
​ 1887 95 349
​ 1888 95 348
​ 1889 94 350
​ 1890 94 349
​ 1891 96 348
​ 1892 96 348
​ 1893 95 346
​ 1894 95 345
​ 1895 95 345
​ 1896 95 346
​ 1897 98 344
​ 1898 97 350
​ 1899 98 350
​ 1900 96 351
​ 1901 99 349
​ 1902 102 343
​ 1903 100 346
​ 1904 101 346
​ 1905 101 347
​ 1906 102 346
​ 1907 103 347
​ 1908 103 350
​ 1909 103 350
​ 1910 103 351
​ 1911 103 351
​ 1912 104 349
​ 1913 104 350
​ 1914 104 351
​ 1915 104 351
​ 1916 104 353
​ 1917 104 353
​ 1918 103 354
​ 1919 102 354
​ 1920 102 354
​ 1921 102 353
​ 1922 101 353
​ 1923 100 352
​ 1924 104 346
​ 1925 106 345
​ 1926 105 346
​ 1927 107 344
​ 1928 106 345
​ 1929 104 346
​ 1930 105 345
​ 1931 106 346
​ 1932 106 345
​ 1933 106 344
​ 1934 108 344
​ 1935 109 342
​ 1936 109 340
​ 1937 109 340
​ 1938 107 344
​ 1939 112 339
​ 1940 114 339
​ 1941 114 339
​ 1942 114 340
​ 1943 112 339
​ 1944 113 337
​ 1945 114 338
​ 1946 113 342
​ 1947 116 341
​ 1948 118 337
​ 1949 118 340
​ 1950 118 343
​ 1951 117 341
​ 1952 115 342
​ 1953 118 344
​ 1954 118 346
​ 1955 118 347
​ 1956 118 347
​ 1957 118 344
​ 1958 119 345
​ 1959 118 349
​ 1960 120 346
​ 1961 121 343
​ 1962 121 341
​ 1963 121 340
​ 1964 121 340
​ 1965 122 341
​ 1966 126 336
​ 1967 126 335
​ 1968 126 336
​ 1969 129 332
​ 1970 129 331
​ 1971 128 331
​ 1972 128 331
​ 1973 128 328
​ 1974 128 327
​ 1975 129 330
​ 1976 130 327
​ 1977 130 327
​ 1978 130 326
​ 1979 129 326
​ 1980 129 328
​ 1981 129 327
​ 1982 130 326
​ 1983 130 328
​ 1984 130 327
​ 1985 129 326
​ 1986 129 327
​ 1987 132 323
​ 1988 131 322
​ 1989 131 322
​ 1990 132 322
​ 1991 134 318
​ 1992 132 317
​ 1993 131 317
​ 1994 130 316
​ 1995 130 313
​ 1996 129 312
​ 1997 130 314
​ 1998 130 313
​ 1999 131 310
​ 2000 130 312
​ 2001 130 310
​ 2002 131 309
​ 2003 131 311
​ 2004 131 313
​ 2005 131 310
​ 2006 131 312
​ 2007 132 309
​ 2008 132 310
​ 2009 130 310
​ 2010 130 311
​ 2011 130 312
​ 2012 133 309
​ 2013 134 310
​ 2014 136 312
​ 2015 136 312
​ 2016 136 310
​ 2017 136 311
​ 2018 137 312
​ 2019 138 312
​ 2020 139 310
​ 2021 139 310
​ 2022 137 311
​ 2023 137 310
​ 2024 135 309
​ 2025 135 308
​ 2026 135 310
​ 2027 137 309
​ 2028 138 308
​ 2029 138 310
​ 2030 138 309
​ 2031 138 307
​ 2032 139 306
​ 2033 138 300
​ 2034 138 300
​ 2035 138 302
​ 2036 138 306
​ 2037 137 306
​ 2038 138 305
​ 2039 137 306
​ 2040 138 302
​ 2041 139 300
​ 2042 140 298
​ 2043 140 298
​ 2044 140 298
​ 2045 139 300
​ 2046 140 300
​ 2047 138 299
​ 2048 138 297
​ 2049 138 297
​ 2050 140 296
​ 2051 141 292
​ 2052 141 293
​ 2053 140 294
​ 2054 139 295
​ 2055 139 293
​ 2056 138 292
​ 2057 137 295
​ 2058 138 293
​ 2059 138 290
​ 2060 137 291
​ 2061 139 288
​ 2062 139 290
​ 2063 136 289
​ 2064 136 291
​ 2065 136 290
​ 2066 135 290
​ 2067 135 291
​ 2068 136 296
​ 2069 135 296
​ 2070 136 294
​ 2071 136 295
​ 2072 137 296
​ 2073 138 292
​ 2074 138 293
​ 2075 137 295
​ 2076 137 292
​ 2077 137 290
​ 2078 134 291
​ 2079 133 290
​ 2080 135 291
​ 2081 133 291
​ 2082 130 292
​ 2083 129 290
​ 2084 128 293
​ 2085 129 292
​ 2086 130 290
​ 2087 128 297
​ 2088 128 296
​ 2089 128 295
​ 2090 129 296
​ 2091 127 295
​ 2092 126 292
​ 2093 125 292
​ 2094 125 292
​ 2095 125 294
​ 2096 125 297
​ 2097 126 300
​ 2098 127 295
​ 2099 126 297
​ 2100 127 296
​ 2101 126 297
​ 2102 126 298
​ 2103 125 298
​ 2104 123 298
​ 2105 125 300
​ 2106 126 300
​ 2107 124 301
​ 2108 125 300
​ 2109 128 297
​ 2110 127 297
​ 2111 128 296
​ 2112 127 297
​ 2113 128 297
​ 2114 125 300
​ 2115 124 301
​ 2116 125 304
​ 2117 125 306
​ 2118 123 308
​ 2119 124 306
​ 2120 128 300
​ 2121 126 303
​ 2122 124 304
​ 2123 124 304
​ 2124 122 310
​ 2125 124 307
​ 2126 123 312
​ 2127 123 314
​ 2128 123 311
​ 2129 123 317
​ 2130 123 317
​ 2131 125 320
​ 2132 125 322
​ 2133 125 325
​ 2134 127 325
​ 2135 128 323
​ 2136 129 322
​ 2137 129 323
​ 2138 128 322
​ 2139 125 326
​ 2140 125 328
​ 2141 123 333
​ 2142 123 337
​ 2143 124 335
​ 2144 123 336
​ 2145 122 339
​ 2146 122 339
​ 2147 122 340
​ 2148 123 340
​ 2149 123 346
​ 2150 123 346
​ 2151 122 352
​ 2152 122 351
​ 2153 122 354
​ 2154 122 359
​ 2155 123 358
​ 2156 123 362
​ 2157 123 362
​ 2158 124 362
​ 2159 124 366
​ 2160 123 366
​ 2161 124 364
​ 2162 125 365
​ 2163 123 369
​ 2164 124 369
​ 2165 124 374
​ 2166 128 372
​ 2167 128 374
​ 2168 129 374
​ 2169 129 377
​ 2170 129 379
​ 2171 131 378
​ 2172 130 380
​ 2173 131 377
​ 2174 130 378
​ 2175 130 377
​ 2176 129 374
​ 2177 128 377
​ 2178 125 383
​ 2179 125 383
​ 2180 124 384
​ 2181 123 386
​ 2182 122 386
​ 2183 123 382
​ 2184 121 387
​ 2185 123 384
​ 2186 124 386
​ 2187 124 387
​ 2188 122 390
​ 2189 123 390
​ 2190 123 393
​ 2191 124 392
​ 2192 124 395
​ 2193 125 393
​ 2194 125 391
​ 2195 123 393
​ 2196 122 394
​ 2197 122 393
​ 2198 121 393
​ 2199 123 389
​ 2200 122 391
​ 2201 121 394
​ 2202 123 393
​ 2203 123 393
​ 2204 122 391
​ 2205 122 393
​ 2206 123 397
​ 2207 122 398
​ 2208 123 396
​ 2209 123 396
​ 2210 123 394
​ 2211 122 395
​ 2212 121 394
​ 2213 122 395
​ 2214 123 394
​ 2215 120 398
​ 2216 122 396
​ 2217 122 396
​ 2218 123 398
​ 2219 124 396
​ 2220 124 397
​ 2221 121 403
​ 2222 123 400
​ 2223 122 399
​ 2224 121 403
​ 2225 121 402
​ 2226 120 401
​ 2227 120 403
​ 2228 121 398
​ 2229 121 406
​ 2230 120 408
​ 2231 121 407
​ 2232 121 408
​ 2233 121 408
​ 2234 121 407
​ 2235 122 412
​ 2236 121 412
​ 2237 121 410
​ 2238 122 410
​ 2239 122 413
​ 2240 121 413
​ 2241 122 414
​ 2242 121 413
​ 2243 120 415
​ 2244 118 419
​ 2245 121 416
​ 2246 122 414
​ 2247 122 413
​ 2248 125 413
​ 2249 125 412
​ 2250 125 412
​ 2251 124 411
​ 2252 122 412
​ 2253 123 412
​ 2254 123 416
​ 2255 124 419
​ 2256 125 419
​ 2257 126 420
​ 2258 126 424
​ 2259 126 425
​ 2260 128 424
​ 2261 127 423
​ 2262 126 421
​ 2263 127 419
​ 2264 126 418
​ 2265 123 417
​ 2266 124 418
​ 2267 125 419
​ 2268 124 421
​ 2269 123 429
​ 2270 123 429
​ 2271 121 431
​ 2272 124 428
​ 2273 124 431
​ 2274 124 432
​ 2275 126 429
​ 2276 129 428
​ 2277 130 427
​ 2278 130 428
​ 2279 132 425
​ 2280 131 421
​ 2281 131 421
​ 2282 133 425
​ 2283 132 429
​ 2284 136 429
​ 2285 137 429
​ 2286 136 429
​ 2287 136 428
​ 2288 136 425
​ 2289 136 431
​ 2290 136 434
​ 2291 136 437
​ 2292 137 435
​ 2293 138 432
​ 2294 138 430
​ 2295 140 430
​ 2296 141 432
​ 2297 140 432
​ 2298 141 433
​ 2299 140 428
​ 2300 139 430
​ 2301 138 432
​ 2302 142 429
​ 2303 142 430
​ 2304 142 430
​ 2305 140 433
​ 2306 139 435
​ 2307 139 432
​ 2308 139 432
​ 2309 141 428
​ 2310 142 427
​ 2311 141 427
​ 2312 140 427
​ 2313 139 424
​ 2314 139 422
​ 2315 140 421
​ 2316 142 417
​ 2317 145 414
​ 2318 144 411
​ 2319 145 408
​ 2320 145 410
​ 2321 144 410
​ 2322 142 408
​ 2323 143 409
​ 2324 143 411
​ 2325 143 408
​ 2326 145 407
​ 2327 145 409
​ 2328 146 409
​ 2329 149 406
​ 2330 150 406
​ 2331 150 407
​ 2332 150 409
​ 2333 148 409
​ 2334 148 409
​ 2335 147 413
​ 2336 149 413
​ 2337 151 409
​ 2338 151 411
​ 2339 153 411
​ 2340 151 412
​ 2341 153 410
​ 2342 152 414
​ 2343 154 412
​ 2344 157 407
​ 2345 155 409
​ 2346 156 410
​ 2347 155 409
​ 2348 156 403
​ 2349 158 401
​ 2350 157 402
​ 2351 157 404
​ 2352 159 407
​ 2353 160 410
​ 2354 160 414
​ 2355 160 414
​ 2356 162 410
​ 2357 162 410
​ 2358 162 411
​ 2359 162 413
​ 2360 165 410
​ 2361 168 408
​ 2362 167 409
​ 2363 168 413
​ 2364 169 415
​ 2365 169 416
​ 2366 168 419
​ 2367 169 419
​ 2368 169 418
​ 2369 171 414
​ 2370 170 416
​ 2371 172 414
​ 2372 174 409
​ 2373 173 409
​ 2374 175 411
​ 2375 175 410
​ 2376 178 411
​ 2377 179 411
​ 2378 178 412
​ 2379 175 414
​ 2380 179 412
​ 2381 178 413
​ 2382 177 416
​ 2383 179 415
​ 2384 178 410
​ 2385 181 406
​ 2386 180 407
​ 2387 181 405
​ 2388 181 406
​ 2389 182 406
​ 2390 182 411
​ 2391 182 411
​ 2392 183 417
​ 2393 185 413
​ 2394 185 414
​ 2395 185 411
​ 2396 184 412
​ 2397 183 417
​ 2398 184 418
​ 2399 181 418
​ 2400 182 414
​ 2401 184 411
​ 2402 182 414
​ 2403 186 406
​ 2404 185 403
​ 2405 185 401
​ 2406 182 402
​ 2407 182 401
​ 2408 180 405
​ 2409 181 404
​ 2410 180 401
​ 2411 183 400
​ 2412 182 402
​ 2413 186 401
​ 2414 187 399
​ 2415 187 400
​ 2416 188 399
​ 2417 191 396
​ 2418 190 398
​ 2419 190 396
​ 2420 189 395
​ 2421 188 395
​ 2422 190 391
​ 2423 187 390
​ 2424 185 391
​ 2425 186 398
​ 2426 186 399
​ 2427 186 403
​ 2428 190 398
​ 2429 192 396
​ 2430 192 395
​ 2431 194 395
​ 2432 194 393
​ 2433 194 391
​ 2434 195 387
​ 2435 198 383
​ 2436 201 379
​ 2437 203 374
​ 2438 204 372
​ 2439 204 372
​ 2440 209 373
​ 2441 211 371
​ 2442 213 370
​ 2443 214 366
​ 2444 216 367
​ 2445 214 368
​ 2446 218 363
​ 2447 216 361
​ 2448 215 359
​ 2449 214 361
​ 2450 213 362
​ 2451 211 366
​ 2452 211 362
​ 2453 213 359
​ 2454 212 355
​ 2455 213 355
​ 2456 216 354
​ 2457 217 355
​ 2458 218 352
​ 2459 219 349
​ 2460 220 345
​ 2461 221 343
​ 2462 224 347
​ 2463 223 350
​ 2464 224 348
​ 2465 226 346
​ 2466 224 350
​ 2467 224 348
​ 2468 224 350
​ 2469 224 344
​ 2470 222 344
​ 2471 221 346
​ 2472 222 344
​ 2473 219 348
​ 2474 217 353
​ 2475 215 352
​ 2476 215 345
​ 2477 215 340
​ 2478 214 337
​ 2479 214 344
​ 2480 214 342
​ 2481 213 342
​ 2482 217 337
​ 2483 217 339
​ 2484 218 341
​ 2485 217 346
​ 2486 217 339
​ 2487 218 344
​ 2488 221 343
​ 2489 217 346
​ 2490 218 354
​ 2491 216 351
​ 2492 215 355
​ 2493 215 354
​ 2494 216 358
​ 2495 215 360
​ 2496 214 368
​ 2497 213 370
​ 2498 215 368
​ 2499 215 374
​ 2500 216 372
​ 2501 217 376
​ 2502 216 373
​ 2503 213 376
​ 2504 216 370
​ 2505 215 378
​ 2506 213 386
​ 2507 212 393
​ 2508 211 393
​ 2509 213 391
​ 2510 215 388
​ 2511 212 391
​ 2512 216 389
​ 2513 217 389
​ 2514 216 405
​ 2515 216 406
​ 2516 216 407
