​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ HGRY 0.15 550 0.35 0.95 250
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
​ 1 0 0
​ 6 32 237
​ 7 32 237
​ 8 32 238
​ 9 32 239
​ 10 32 241
​ 11 32 241
​ 12 32 242
​ 13 32 244
​ 14 32 247
​ 15 32 247
​ 16 32 247
​ 17 32 248
​ 18 32 249
​ 19 32 252
​ 20 32 252
​ 21 32 254
​ 22 32 254
​ 23 32 255
​ 24 32 256
​ 25 32 256
​ 26 33 255
​ 27 34 254
​ 28 34 254
​ 29 34 254
​ 30 34 255
​ 31 34 255
​ 32 34 256
​ 33 34 256
​ 34 34 257
​ 35 34 257
​ 36 34 258
​ 37 34 258
​ 38 34 259
​ 39 34 259
​ 40 34 260
​ 41 34 259
​ 42 34 259
​ 43 34 259
​ 44 34 260
​ 45 34 262
​ 46 34 262
​ 47 34 261
​ 48 34 263
​ 49 34 264
​ 50 34 264
​ 51 34 264
​ 52 34 266
​ 53 34 265
​ 54 34 265
​ 55 34 264
​ 56 35 264
​ 57 35 265
​ 58 35 266
​ 59 35 266
​ 60 35 266
​ 61 35 267
​ 62 35 267
​ 63 35 267
​ 64 35 266
​ 65 35 265
​ 66 35 265
​ 67 35 265
​ 68 35 265
​ 69 35 265
​ 70 35 265
​ 71 35 265
​ 72 35 265
​ 73 35 265
​ 74 35 266
​ 75 35 266
​ 76 35 266
​ 77 35 266
​ 78 35 267
​ 79 35 267
​ 80 35 267
​ 81 35 267
​ 82 35 267
​ 83 35 267
​ 84 35 267
​ 85 35 267
​ 86 35 267
​ 87 35 267
​ 88 35 267
​ 89 35 267
​ 90 35 267
​ 91 35 267
​ 92 35 267
​ 93 35 267
​ 94 35 267
​ 95 35 267
​ 96 35 267
​ 97 35 267
​ 98 35 267
​ 99 35 267
​ 100 35 267
​ 101 35 267
​ 102 35 267
​ 103 35 267
​ 104 35 267
​ 105 35 268
​ 106 35 268
​ 107 35 268
​ 108 35 268
​ 109 35 268
​ 110 35 268
​ 111 35 268
​ 112 36 267
​ 113 36 265
​ 114 35 266
​ 115 35 266
​ 116 35 266
​ 117 35 266
​ 118 35 265
​ 119 35 265
​ 120 35 266
​ 121 35 265
​ 122 33 265
​ 123 33 265
​ 124 33 266
​ 125 33 266
​ 126 34 265
​ 127 34 265
​ 128 34 265
​ 129 34 265
​ 130 34 265
​ 131 34 265
​ 132 34 265
​ 133 34 265
​ 134 34 265
​ 135 35 265
​ 136 35 265
​ 137 35 265
​ 138 35 265
​ 139 35 264
​ 140 35 263
​ 141 35 263
​ 142 35 263
​ 143 35 263
​ 144 34 264
​ 145 34 264
​ 146 34 264
​ 147 34 264
​ 148 34 263
​ 149 33 264
​ 150 33 264
​ 151 33 264
​ 152 33 263
​ 153 33 263
​ 154 33 264
​ 155 33 264
​ 156 34 263
​ 157 34 263
​ 158 34 263
​ 159 33 262
​ 160 33 262
​ 161 33 262
​ 162 33 262
​ 163 34 261
​ 164 34 261
​ 165 34 261
​ 166 34 261
​ 167 34 261
​ 168 34 261
​ 169 35 260
​ 170 36 259
​ 171 36 259
​ 172 36 259
​ 173 36 259
​ 174 36 259
​ 175 37 258
​ 176 37 257
​ 177 36 257
​ 178 37 256
​ 179 37 256
​ 180 37 256
​ 181 37 256
​ 182 37 257
​ 183 37 257
​ 184 36 255
​ 185 38 254
​ 186 38 253
​ 187 38 254
​ 188 38 255
​ 189 39 255
​ 190 39 255
​ 191 39 255
​ 192 39 255
​ 193 39 255
​ 194 39 255
​ 195 40 254
​ 196 40 253
​ 197 41 251
​ 198 41 251
​ 199 40 252
​ 200 40 252
​ 201 41 252
​ 202 41 252
​ 203 41 252
​ 204 41 252
​ 205 41 252
​ 206 41 252
​ 207 42 251
​ 208 42 251
​ 209 42 251
​ 210 42 251
​ 211 42 252
​ 212 42 252
​ 213 42 253
​ 214 42 253
​ 215 42 253
​ 216 42 253
​ 217 42 254
​ 218 42 254
​ 219 42 255
​ 220 42 256
​ 221 42 256
​ 222 42 257
​ 223 42 257
​ 224 42 257
​ 225 42 256
​ 226 41 257
​ 227 41 257
​ 228 40 257
​ 229 40 256
​ 230 40 256
​ 231 38 256
​ 232 38 256
​ 233 38 257
​ 234 38 256
​ 235 39 256
​ 236 39 256
​ 237 39 256
​ 238 39 256
​ 239 39 255
​ 240 39 255
​ 241 39 255
​ 242 38 255
​ 243 38 255
​ 244 38 255
​ 245 38 255
​ 246 38 255
​ 247 37 257
​ 248 37 257
​ 249 38 257
​ 250 38 256
​ 251 38 256
​ 252 38 256
​ 253 37 256
​ 254 37 256
​ 255 38 255
​ 256 38 255
​ 257 38 255
​ 258 38 254
​ 259 38 253
​ 260 38 254
​ 261 41 250
​ 262 42 248
​ 263 41 248
​ 264 41 248
​ 265 42 248
​ 266 42 248
​ 267 42 248
​ 268 42 247
​ 269 42 247
​ 270 42 246
​ 271 42 246
​ 272 42 245
​ 273 42 245
​ 274 44 243
​ 275 46 241
​ 276 46 239
​ 277 47 238
​ 278 47 239
​ 279 47 240
​ 280 47 239
​ 281 47 239
​ 282 47 239
​ 283 47 239
​ 284 47 238
​ 285 47 237
​ 286 46 236
​ 287 47 234
​ 288 47 233
​ 289 47 233
​ 290 45 234
​ 291 45 233
​ 292 45 233
​ 293 44 233
​ 294 44 233
​ 295 44 234
​ 296 45 232
​ 297 46 233
​ 298 46 233
​ 299 43 234
​ 300 43 233
​ 301 43 233
​ 302 43 232
​ 303 41 232
​ 304 41 233
​ 305 42 233
​ 306 42 232
​ 307 42 233
​ 308 42 232
​ 309 42 234
​ 310 43 233
​ 311 43 232
​ 312 42 234
​ 313 42 234
​ 314 42 234
​ 315 42 234
​ 316 42 233
​ 317 43 230
​ 318 43 232
​ 319 43 233
​ 320 42 232
​ 321 41 233
​ 322 41 233
​ 323 41 233
​ 324 41 233
​ 325 41 234
​ 326 41 234
​ 327 44 229
​ 328 43 230
​ 329 43 230
​ 330 43 230
​ 331 44 231
​ 332 44 231
​ 333 44 232
​ 334 44 230
​ 335 45 227
​ 336 44 226
​ 337 45 226
​ 338 45 227
​ 339 45 225
​ 340 45 225
​ 341 45 225
​ 342 46 224
​ 343 46 224
​ 344 46 224
​ 345 46 224
​ 346 45 224
​ 347 46 223
​ 348 46 222
​ 349 47 222
​ 350 47 221
​ 351 48 221
​ 352 48 219
​ 353 47 221
​ 354 47 219
​ 355 46 220
​ 356 46 219
​ 357 47 219
​ 358 47 222
​ 359 47 228
​ 360 48 229
​ 361 48 229
​ 362 48 229
​ 363 48 229
​ 364 47 229
​ 365 48 230
​ 366 48 231
​ 367 48 231
​ 368 48 230
​ 369 48 229
​ 370 48 229
​ 371 47 228
​ 372 47 228
​ 373 47 228
​ 374 47 228
​ 375 47 229
​ 376 48 228
​ 377 48 228
​ 378 47 230
​ 379 47 229
​ 380 47 230
​ 381 47 230
​ 382 47 230
​ 383 46 229
​ 384 46 230
​ 385 45 229
​ 386 45 231
​ 387 45 230
​ 388 45 229
​ 389 45 230
​ 390 45 230
​ 391 44 231
​ 392 44 230
​ 393 44 229
​ 394 44 229
​ 395 44 228
​ 396 44 228
​ 397 44 228
​ 398 44 228
​ 399 44 229
​ 400 44 229
​ 401 44 230
​ 402 44 230
​ 403 45 229
​ 404 45 230
​ 405 46 229
​ 406 46 229
​ 407 46 229
​ 408 46 229
​ 409 46 230
​ 410 46 230
​ 411 47 230
​ 412 46 230
​ 413 46 230
​ 414 46 230
​ 415 46 228
​ 416 46 228
​ 417 45 229
​ 418 46 226
​ 419 46 226
​ 420 46 226
​ 421 46 225
​ 422 47 225
​ 423 47 224
​ 424 47 224
​ 425 47 225
​ 426 47 225
​ 427 47 224
​ 428 47 224
​ 429 47 223
​ 430 47 223
​ 431 47 223
​ 432 47 224
​ 433 47 224
​ 434 47 224
​ 435 47 223
​ 436 48 222
​ 437 48 221
​ 438 47 221
​ 439 47 222
​ 440 47 221
​ 441 47 221
​ 442 47 222
​ 443 47 222
​ 444 47 221
​ 445 47 220
​ 446 47 221
​ 447 47 221
​ 448 46 220
​ 449 45 221
​ 450 45 220
​ 451 45 222
​ 452 46 221
​ 453 46 220
​ 454 46 221
​ 455 46 221
​ 456 46 221
​ 457 46 220
​ 458 46 221
​ 459 46 223
​ 460 46 222
​ 461 46 222
​ 462 46 222
​ 463 46 222
​ 464 46 222
​ 465 46 222
​ 466 46 222
​ 467 48 220
​ 468 47 221
​ 469 47 219
​ 470 45 222
​ 471 45 223
​ 472 45 224
​ 473 45 223
​ 474 45 223
​ 475 45 222
​ 476 45 222
​ 477 45 222
​ 478 45 222
​ 479 45 222
​ 480 45 222
​ 481 46 220
​ 482 46 222
​ 483 45 222
​ 484 45 222
​ 485 45 222
​ 486 45 222
​ 487 45 222
​ 488 45 222
​ 489 45 222
​ 490 45 222
​ 491 45 222
​ 492 45 222
​ 493 45 227
​ 494 46 225
​ 495 47 224
​ 496 47 224
​ 497 48 223
​ 498 49 222
​ 499 49 223
​ 500 49 223
​ 501 49 223
​ 502 49 223
​ 503 49 222
​ 504 48 224
​ 505 48 224
​ 506 48 224
​ 507 50 223
​ 508 50 223
​ 509 50 222
​ 510 50 222
​ 511 49 221
​ 512 49 221
​ 513 49 220
​ 514 49 220
​ 515 49 220
​ 516 49 220
​ 517 49 222
​ 518 49 222
​ 519 49 222
​ 520 49 221
​ 521 48 223
​ 522 49 223
​ 523 49 223
​ 524 49 224
​ 525 48 225
​ 526 49 224
​ 527 49 225
​ 528 49 224
​ 529 49 225
​ 530 50 225
​ 531 50 226
​ 532 50 226
​ 533 50 225
​ 534 50 226
​ 535 49 225
​ 536 50 224
​ 537 50 224
​ 538 52 222
​ 539 53 223
​ 540 53 223
​ 541 54 223
​ 542 54 224
​ 543 54 224
​ 544 54 225
​ 545 54 224
​ 546 54 225
​ 547 54 226
​ 548 55 227
​ 549 55 228
​ 550 56 226
​ 551 55 229
​ 552 55 229
​ 553 55 229
​ 554 55 229
​ 555 56 228
​ 556 57 228
​ 557 57 227
​ 558 58 227
​ 559 58 227
​ 560 58 227
​ 561 58 226
​ 562 58 226
​ 563 58 226
​ 564 59 224
​ 565 59 224
​ 566 59 225
​ 567 59 227
​ 568 59 227
​ 569 59 228
​ 570 58 229
​ 571 58 229
​ 572 58 232
​ 573 58 232
​ 574 58 232
​ 575 58 232
​ 576 57 233
​ 577 56 232
​ 578 56 231
​ 579 55 232
​ 580 55 231
​ 581 54 232
​ 582 53 231
​ 583 53 231
​ 584 53 231
​ 585 53 232
​ 586 53 232
​ 587 53 233
​ 588 54 232
​ 589 54 232
​ 590 54 232
​ 591 54 232
​ 592 53 232
​ 593 53 231
​ 594 52 232
​ 595 52 233
​ 596 52 234
​ 597 52 234
​ 598 52 234
​ 599 52 234
​ 600 52 233
​ 601 51 233
​ 602 51 233
​ 603 51 233
​ 604 51 234
​ 605 51 234
​ 606 51 234
​ 607 51 234
​ 608 51 234
​ 609 51 234
​ 610 51 237
​ 611 52 235
​ 612 52 235
​ 613 52 235
​ 614 50 236
​ 615 50 236
​ 616 51 235
​ 617 51 235
​ 618 52 234
​ 619 51 234
​ 620 51 234
​ 621 51 234
​ 622 51 234
​ 623 51 235
​ 624 51 236
​ 625 51 236
​ 626 51 236
​ 627 52 234
​ 628 52 234
​ 629 52 234
​ 630 52 235
​ 631 52 234
​ 632 52 234
​ 633 52 234
​ 634 52 234
​ 635 52 234
​ 636 52 236
​ 637 52 235
​ 638 51 237
​ 639 51 238
​ 640 51 239
​ 641 51 239
​ 642 51 239
​ 643 51 239
​ 644 51 237
​ 645 51 236
​ 646 51 237
​ 647 52 236
​ 648 52 234
​ 649 51 237
​ 650 51 240
​ 651 51 241
​ 652 52 240
​ 653 52 241
​ 654 52 242
​ 655 51 242
​ 656 52 241
​ 657 53 242
​ 658 52 242
​ 659 52 240
​ 660 52 239
​ 661 52 237
​ 662 52 236
​ 663 52 236
​ 664 54 236
​ 665 54 236
​ 666 54 238
​ 667 53 239
​ 668 55 240
​ 669 55 240
​ 670 56 238
​ 671 55 236
​ 672 55 236
​ 673 55 236
​ 674 55 236
​ 675 55 236
​ 676 55 237
​ 677 55 236
​ 678 55 238
​ 679 55 238
​ 680 56 237
​ 681 58 234
​ 682 57 232
​ 683 56 231
​ 684 56 231
​ 685 56 230
​ 686 56 230
​ 687 55 231
​ 688 56 230
​ 689 57 228
​ 690 56 229
​ 691 56 227
​ 692 56 228
​ 693 56 228
​ 694 56 229
​ 695 56 230
​ 696 56 231
​ 697 56 232
​ 698 56 232
​ 699 55 231
​ 700 55 232
​ 701 55 233
​ 702 55 234
​ 703 55 233
​ 704 55 232
​ 705 54 232
​ 706 54 232
​ 707 54 233
​ 708 55 234
​ 709 55 233
​ 710 57 230
​ 711 56 232
​ 712 56 232
​ 713 56 231
​ 714 56 229
​ 715 55 230
​ 716 55 232
​ 717 55 231
​ 718 55 232
​ 719 55 233
​ 720 55 233
​ 721 56 231
​ 722 55 232
​ 723 54 232
​ 724 54 232
​ 725 53 232
​ 726 52 233
​ 727 52 236
​ 728 52 234
​ 729 51 236
​ 730 51 235
​ 731 51 235
​ 732 50 237
​ 733 50 237
​ 734 50 237
​ 735 50 238
​ 736 49 239
​ 737 50 240
​ 738 50 241
​ 739 50 241
​ 740 50 243
​ 741 50 243
​ 742 50 242
​ 743 50 241
​ 744 50 242
​ 745 50 244
​ 746 50 244
​ 747 50 244
​ 748 50 245
​ 749 50 245
​ 750 50 245
​ 751 50 246
​ 752 50 247
​ 753 50 248
​ 754 51 248
​ 755 51 248
​ 756 51 249
​ 757 52 250
​ 758 52 249
​ 759 52 249
​ 760 51 249
​ 761 51 248
​ 762 51 248
​ 763 51 248
​ 764 51 247
​ 765 50 247
​ 766 50 248
​ 767 50 247
​ 768 51 246
​ 769 51 246
​ 770 50 245
​ 771 51 244
​ 772 51 244
​ 773 51 243
​ 774 51 244
​ 775 51 245
​ 776 52 244
​ 777 52 247
​ 778 52 248
​ 779 51 249
​ 780 51 248
​ 781 53 248
​ 782 53 248
​ 783 53 248
​ 784 53 249
​ 785 52 249
​ 786 52 249
​ 787 52 250
​ 788 52 249
​ 789 53 248
​ 790 54 247
​ 791 54 247
​ 792 54 247
​ 793 54 248
​ 794 54 248
​ 795 54 249
​ 796 54 251
​ 797 53 252
​ 798 53 251
​ 799 52 251
​ 800 52 251
​ 801 52 252
​ 802 52 251
​ 803 51 252
​ 804 51 254
​ 805 51 255
​ 806 51 256
​ 807 51 257
​ 808 51 258
​ 809 50 257
​ 810 50 258
​ 811 50 258
​ 812 50 257
​ 813 51 256
​ 814 51 256
​ 815 52 255
​ 816 52 256
​ 817 53 255
​ 818 53 254
​ 819 53 254
​ 820 53 254
​ 821 53 255
​ 822 53 255
​ 823 53 255
​ 824 53 255
​ 825 54 253
​ 826 55 252
​ 827 55 254
​ 828 55 254
​ 829 57 252
​ 830 56 253
​ 831 57 252
​ 832 57 252
​ 833 57 251
​ 834 57 252
​ 835 58 250
​ 836 58 250
​ 837 58 250
​ 838 58 250
​ 839 58 250
​ 840 58 250
​ 841 58 256
​ 842 58 256
​ 843 59 255
​ 844 59 255
​ 845 59 257
​ 846 59 258
​ 847 59 259
​ 848 59 259
​ 849 59 259
​ 850 59 259
​ 851 60 259
​ 852 60 258
​ 853 60 257
​ 854 61 256
​ 855 61 256
​ 856 61 256
​ 857 61 258
​ 858 61 258
​ 859 61 258
​ 860 60 258
​ 861 60 258
​ 862 60 261
​ 863 60 261
​ 864 60 261
​ 865 60 261
​ 866 60 262
​ 867 60 261
​ 868 60 260
​ 869 58 262
​ 870 58 261
​ 871 57 263
​ 872 57 262
​ 873 57 262
​ 874 57 261
​ 875 57 262
​ 876 57 261
​ 877 57 259
​ 878 56 260
​ 879 56 260
​ 880 56 259
​ 881 56 259
​ 882 56 260
​ 883 55 260
​ 884 53 259
​ 885 53 260
​ 886 52 260
​ 887 51 261
​ 888 50 262
​ 889 51 261
​ 890 51 261
​ 891 50 261
​ 892 50 261
​ 893 50 261
​ 894 50 261
​ 895 50 261
​ 896 50 262
​ 897 50 261
​ 898 50 261
​ 899 50 262
​ 900 50 263
​ 901 50 263
​ 902 47 255
​ 903 49 251
​ 904 50 249
​ 905 50 249
​ 906 50 249
​ 907 50 249
​ 908 50 249
​ 909 50 249
​ 910 50 252
​ 911 50 252
​ 912 50 253
​ 913 50 253
​ 914 50 253
​ 915 50 253
​ 916 50 253
​ 917 50 253
​ 918 50 253
​ 919 50 254
​ 920 50 254
​ 921 50 255
​ 922 50 255
​ 923 50 255
​ 924 50 255
​ 925 50 255
​ 926 49 256
​ 927 49 256
​ 928 49 255
​ 929 49 256
​ 930 49 255
​ 931 50 255
​ 932 50 254
​ 933 51 253
​ 934 51 253
​ 935 51 251
​ 936 52 248
​ 937 52 247
​ 938 52 248
​ 939 52 248
​ 940 53 247
​ 941 53 246
​ 942 54 245
​ 943 54 244
​ 944 54 244
​ 945 54 245
​ 946 54 245
​ 947 53 246
​ 948 54 246
​ 949 54 247
​ 950 54 247
​ 951 54 248
​ 952 55 247
​ 953 55 247
​ 954 54 248
​ 955 54 248
​ 956 56 247
​ 957 57 245
​ 958 56 244
​ 959 56 244
​ 960 55 245
​ 961 54 245
​ 962 56 243
​ 963 56 244
​ 964 56 244
​ 965 58 242
​ 966 58 242
​ 967 59 241
​ 968 59 242
​ 969 59 241
​ 970 59 241
​ 971 59 242
​ 972 58 242
​ 973 58 242
​ 974 58 244
​ 975 58 245
​ 976 58 246
​ 977 58 246
​ 978 58 246
​ 979 58 246
​ 980 58 245
​ 981 58 244
​ 982 57 244
​ 983 55 246
​ 984 56 244
​ 985 56 245
​ 986 56 245
​ 987 55 245
​ 988 57 243
​ 989 57 242
​ 990 57 242
​ 991 57 243
​ 992 57 242
​ 993 57 242
​ 994 57 242
​ 995 57 239
​ 996 56 239
​ 997 56 239
​ 998 56 240
​ 999 56 240
​ 1000 56 241
​ 1001 56 242
​ 1002 55 243
​ 1003 55 242
​ 1004 56 245
​ 1005 57 243
​ 1006 57 244
​ 1007 57 244
​ 1008 58 243
​ 1009 58 243
​ 1010 58 243
​ 1011 58 243
​ 1012 58 242
​ 1013 58 241
​ 1014 58 240
​ 1015 58 240
​ 1016 59 241
​ 1017 59 241
​ 1018 60 240
​ 1019 60 240
​ 1020 60 240
​ 1021 60 241
​ 1022 61 239
​ 1023 61 239
​ 1024 61 239
​ 1025 61 240
​ 1026 61 241
​ 1027 60 242
​ 1028 60 242
​ 1029 60 243
​ 1030 60 245
​ 1031 60 245
​ 1032 60 246
​ 1033 61 246
​ 1034 61 248
​ 1035 61 250
​ 1036 61 250
​ 1037 61 250
​ 1038 61 251
​ 1039 61 252
​ 1040 61 251
​ 1041 61 251
​ 1042 61 253
​ 1043 61 252
​ 1044 60 253
​ 1045 60 253
​ 1046 60 253
​ 1047 60 254
​ 1048 60 254
​ 1049 61 252
​ 1050 61 253
​ 1051 61 255
​ 1052 62 252
​ 1053 62 253
​ 1054 62 253
​ 1055 63 251
​ 1056 63 250
​ 1057 62 251
​ 1058 62 251
​ 1059 62 252
​ 1060 62 251
​ 1061 62 254
​ 1062 62 252
​ 1063 62 251
​ 1064 64 249
​ 1065 66 248
​ 1066 66 248
​ 1067 66 247
​ 1068 64 249
​ 1069 64 246
​ 1070 63 245
​ 1071 62 245
​ 1072 61 245
​ 1073 61 244
​ 1074 60 243
​ 1075 60 244
​ 1076 60 244
​ 1077 61 242
​ 1078 60 243
​ 1079 60 247
​ 1080 59 246
​ 1081 60 245
​ 1082 60 246
​ 1083 61 243
​ 1084 61 242
​ 1085 61 241
​ 1086 62 241
​ 1087 63 240
​ 1088 63 242
​ 1089 64 239
​ 1090 64 240
​ 1091 65 238
​ 1092 65 237
​ 1093 65 239
​ 1094 65 238
​ 1095 65 238
​ 1096 64 238
​ 1097 64 239
​ 1098 63 238
​ 1099 62 239
​ 1100 62 239
​ 1101 63 237
​ 1102 63 238
​ 1103 63 238
​ 1104 63 236
​ 1105 62 236
​ 1106 62 237
​ 1107 62 236
​ 1108 62 237
​ 1109 62 237
​ 1110 62 237
​ 1111 61 239
​ 1112 61 239
​ 1113 65 235
​ 1114 64 241
​ 1115 64 240
​ 1116 64 241
​ 1117 64 241
​ 1118 62 241
​ 1119 62 242
​ 1120 62 241
​ 1121 62 240
​ 1122 61 242
​ 1123 63 240
​ 1124 63 240
​ 1125 64 239
​ 1126 64 238
​ 1127 64 239
​ 1128 64 238
​ 1129 64 237
​ 1130 65 236
​ 1131 64 236
​ 1132 64 235
​ 1133 64 235
​ 1134 64 234
​ 1135 64 234
​ 1136 64 236
​ 1137 64 235
​ 1138 64 236
​ 1139 64 237
​ 1140 64 237
​ 1141 64 239
​ 1142 64 241
​ 1143 64 241
​ 1144 63 240
​ 1145 63 241
​ 1146 63 243
​ 1147 64 242
​ 1148 64 243
​ 1149 64 243
​ 1150 65 242
​ 1151 66 239
​ 1152 66 241
​ 1153 66 242
​ 1154 66 242
​ 1155 66 242
​ 1156 67 241
​ 1157 67 241
​ 1158 66 243
​ 1159 66 243
​ 1160 65 243
​ 1161 65 244
​ 1162 66 245
​ 1163 66 245
​ 1164 67 242
​ 1165 68 240
​ 1166 68 244
​ 1167 68 245
​ 1168 67 243
​ 1169 67 242
​ 1170 68 241
​ 1171 71 239
​ 1172 71 240
​ 1173 71 242
​ 1174 71 242
​ 1175 71 243
​ 1176 71 243
​ 1177 72 243
​ 1178 71 243
​ 1179 71 244
​ 1180 71 243
​ 1181 70 243
​ 1182 70 243
​ 1183 70 243
​ 1184 70 243
​ 1185 70 243
​ 1186 70 243
​ 1187 71 242
​ 1188 70 241
​ 1189 70 241
​ 1190 70 241
​ 1191 71 240
​ 1192 72 241
​ 1193 71 243
​ 1194 71 242
​ 1195 72 242
​ 1196 72 243
​ 1197 72 243
​ 1198 72 243
​ 1199 72 244
​ 1200 73 243
​ 1201 75 242
​ 1202 75 241
​ 1203 75 239
​ 1204 74 240
​ 1205 74 240
​ 1206 74 240
​ 1207 75 241
​ 1208 75 240
​ 1209 75 240
​ 1210 75 239
​ 1211 74 239
​ 1212 74 239
​ 1213 74 239
​ 1214 75 240
​ 1215 75 242
​ 1216 76 243
​ 1217 76 243
​ 1218 76 241
​ 1219 75 243
​ 1220 75 242
​ 1221 74 242
​ 1222 74 242
​ 1223 74 244
​ 1224 74 241
​ 1225 74 242
​ 1226 74 242
​ 1227 74 241
​ 1228 75 239
​ 1229 75 239
​ 1230 75 239
​ 1231 75 239
​ 1232 74 238
​ 1233 74 237
​ 1234 74 238
​ 1235 75 237
​ 1236 74 236
​ 1237 74 236
​ 1238 75 235
​ 1239 75 236
​ 1240 75 236
​ 1241 74 236
​ 1242 74 237
​ 1243 74 239
​ 1244 73 239
​ 1245 73 238
​ 1246 73 239
​ 1247 73 240
​ 1248 74 238
​ 1249 74 237
​ 1250 74 238
​ 1251 74 238
​ 1252 74 238
​ 1253 74 239
​ 1254 74 238
​ 1255 74 238
​ 1256 74 237
​ 1257 73 239
​ 1258 73 239
​ 1259 73 239
​ 1260 73 241
​ 1261 73 242
​ 1262 73 240
​ 1263 73 241
​ 1264 74 242
​ 1265 74 243
​ 1266 75 244
​ 1267 75 244
​ 1268 74 242
​ 1269 74 243
​ 1270 74 243
​ 1271 74 242
​ 1272 74 243
​ 1273 73 243
​ 1274 72 244
​ 1275 71 245
​ 1276 71 246
​ 1277 71 246
​ 1278 72 245
​ 1279 72 244
​ 1280 72 245
​ 1281 71 244
​ 1282 71 244
​ 1283 71 243
​ 1284 71 243
​ 1285 71 244
​ 1286 72 245
​ 1287 72 247
​ 1288 72 246
​ 1289 73 247
​ 1290 73 247
​ 1291 74 245
​ 1292 74 245
​ 1293 74 248
​ 1294 73 246
​ 1295 73 246
​ 1296 73 246
​ 1297 73 245
​ 1298 73 245
​ 1299 73 246
​ 1300 73 245
​ 1301 73 245
​ 1302 74 244
​ 1303 76 242
​ 1304 77 242
​ 1305 77 241
​ 1306 78 239
​ 1307 78 238
​ 1308 78 241
​ 1309 78 241
​ 1310 77 240
​ 1311 77 241
​ 1312 76 242
​ 1313 76 239
​ 1314 76 239
​ 1315 76 241
​ 1316 76 241
​ 1317 77 240
​ 1318 78 239
​ 1319 77 240
​ 1320 79 240
​ 1321 78 239
​ 1322 78 238
​ 1323 78 240
​ 1324 78 240
​ 1325 78 240
​ 1326 78 241
​ 1327 77 244
​ 1328 78 243
​ 1329 79 242
​ 1330 79 241
​ 1331 80 240
​ 1332 81 239
​ 1333 81 240
​ 1334 81 240
​ 1335 81 239
​ 1336 81 236
​ 1337 81 232
​ 1338 81 233
​ 1339 80 232
​ 1340 80 235
​ 1341 80 236
​ 1342 80 237
​ 1343 80 241
​ 1344 80 239
​ 1345 80 240
​ 1346 80 238
​ 1347 80 238
​ 1348 79 237
​ 1349 78 239
​ 1350 79 238
​ 1351 79 238
​ 1352 79 240
​ 1353 78 241
​ 1354 80 240
​ 1355 81 241
​ 1356 81 240
​ 1357 82 239
​ 1358 82 241
​ 1359 82 241
​ 1360 82 240
​ 1361 83 239
​ 1362 82 239
​ 1363 83 239
​ 1364 83 240
​ 1365 83 240
​ 1366 81 241
​ 1367 81 242
​ 1368 81 242
​ 1369 81 241
​ 1370 81 242
​ 1371 80 240
​ 1372 81 239
​ 1373 80 239
​ 1374 81 239
​ 1375 81 239
​ 1376 81 239
​ 1377 81 238
​ 1378 81 237
​ 1379 81 235
​ 1380 81 233
​ 1381 81 235
​ 1382 81 236
​ 1383 81 237
​ 1384 81 237
​ 1385 81 237
​ 1386 79 239
​ 1387 79 239
​ 1388 79 239
​ 1389 79 238
​ 1390 79 238
​ 1391 79 239
​ 1392 79 240
​ 1393 79 240
​ 1394 79 241
​ 1395 80 242
​ 1396 79 243
​ 1397 79 245
​ 1398 81 242
​ 1399 80 243
​ 1400 80 243
​ 1401 80 242
​ 1402 80 242
​ 1403 80 241
​ 1404 80 241
​ 1405 80 241
​ 1406 79 241
​ 1407 79 242
​ 1408 79 243
​ 1409 79 244
​ 1410 79 244
​ 1411 82 240
​ 1412 81 241
​ 1413 81 242
​ 1414 80 242
​ 1415 81 241
​ 1416 80 241
​ 1417 81 241
​ 1418 80 241
​ 1419 80 241
​ 1420 80 239
​ 1421 78 240
​ 1422 79 241
​ 1423 79 241
​ 1424 79 241
​ 1425 79 242
​ 1426 78 243
​ 1427 78 243
​ 1428 76 244
​ 1429 76 245
​ 1430 75 244
​ 1431 75 244
​ 1432 75 244
​ 1433 75 244
​ 1434 74 245
​ 1435 75 244
​ 1436 75 243
​ 1437 75 243
​ 1438 74 244
​ 1439 74 245
​ 1440 74 245
​ 1441 74 243
​ 1442 72 243
​ 1443 72 241
​ 1444 71 241
​ 1445 71 242
​ 1446 70 242
​ 1447 70 244
​ 1448 70 245
​ 1449 69 245
​ 1450 69 245
​ 1451 69 246
​ 1452 69 247
​ 1453 69 247
​ 1454 69 247
​ 1455 69 247
​ 1456 69 247
​ 1457 68 248
​ 1458 69 247
​ 1459 70 246
​ 1460 71 245
​ 1461 71 245
​ 1462 71 245
​ 1463 72 246
​ 1464 72 246
​ 1465 72 245
​ 1466 70 246
​ 1467 71 244
​ 1468 71 242
​ 1469 70 244
​ 1470 69 244
​ 1471 71 244
​ 1472 70 245
​ 1473 69 246
​ 1474 69 246
​ 1475 71 244
​ 1476 71 243
​ 1477 72 240
​ 1478 72 242
​ 1479 75 241
​ 1480 74 241
​ 1481 74 242
​ 1482 73 246
​ 1483 73 247
​ 1484 72 248
​ 1485 73 249
​ 1486 73 249
​ 1487 73 251
