​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ HGRY 0.15 550 0.35 0.95 250
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
​ 1 0 0
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
​ 2 42 216
​ 3 42 217
​ 4 42 221
​ 5 42 227
​ 6 42 231
​ 7 42 231
​ 8 42 233
​ 9 42 234
​ 10 42 235
​ 11 42 235
​ 12 42 236
​ 13 42 234
​ 14 42 235
​ 15 42 235
​ 16 42 235
​ 17 42 236
​ 18 42 236
​ 19 42 237
​ 20 42 235
​ 21 42 235
​ 22 42 235
​ 23 42 235
​ 24 42 236
​ 25 42 238
​ 26 42 238
​ 27 44 236
​ 28 44 236
​ 29 44 237
​ 30 44 236
​ 31 44 237
​ 32 44 238
​ 33 44 238
​ 34 44 238
​ 35 44 238
​ 36 43 239
​ 37 44 238
​ 38 44 238
​ 39 44 238
​ 40 44 238
​ 41 44 238
​ 42 45 238
​ 43 45 238
​ 44 45 238
​ 45 45 239
​ 46 45 239
​ 47 45 241
​ 48 45 240
​ 49 45 240
​ 50 45 240
​ 51 45 241
​ 52 45 241
​ 53 45 238
​ 54 45 238
​ 55 45 239
​ 56 46 238
​ 57 46 238
​ 58 46 238
​ 59 46 238
​ 60 46 238
​ 61 46 239
​ 62 46 238
​ 63 47 238
​ 64 47 238
​ 65 47 236
​ 66 46 237
​ 67 46 238
​ 68 46 238
​ 69 45 239
​ 70 45 240
​ 71 45 240
​ 72 45 240
​ 73 45 239
​ 74 45 238
​ 75 44 239
​ 76 44 239
​ 77 44 239
​ 78 44 239
​ 79 44 239
​ 80 44 240
​ 81 44 240
​ 82 45 239
​ 83 46 238
​ 84 46 238
​ 85 47 239
​ 86 47 239
​ 87 47 239
​ 88 47 240
​ 89 47 240
​ 90 47 240
​ 91 47 240
​ 92 47 241
​ 93 47 241
​ 94 47 241
​ 95 47 241
​ 96 47 240
​ 97 47 241
​ 98 47 241
​ 99 47 241
​ 100 47 240
​ 101 47 241
​ 102 47 241
​ 103 47 241
​ 104 46 241
​ 105 47 241
​ 106 47 242
​ 107 47 241
​ 108 47 241
​ 109 47 241
​ 110 47 241
​ 111 47 241
​ 112 47 242
​ 113 48 241
​ 114 48 242
​ 115 48 242
​ 116 48 242
​ 117 48 242
​ 118 48 242
​ 119 48 242
​ 120 49 242
​ 121 49 242
​ 122 48 242
​ 123 49 240
​ 124 49 239
​ 125 48 239
​ 126 48 239
​ 127 48 239
​ 128 48 240
​ 129 49 239
​ 130 49 239
​ 131 49 239
​ 132 49 239
​ 133 49 239
​ 134 49 239
​ 135 49 237
​ 136 49 238
​ 137 49 238
​ 138 49 238
​ 139 49 239
​ 140 49 239
​ 141 49 238
​ 142 49 238
​ 143 49 238
​ 144 49 237
​ 145 48 238
​ 146 48 238
​ 147 48 233
​ 148 47 234
​ 149 46 235
​ 150 47 235
​ 151 46 236
​ 152 46 236
​ 153 46 235
​ 154 46 235
​ 155 46 235
​ 156 45 236
​ 157 45 237
​ 158 45 237
​ 159 45 237
​ 160 46 237
​ 161 46 237
​ 162 46 237
​ 163 45 237
​ 164 45 236
​ 165 45 235
​ 166 45 235
​ 167 45 238
​ 168 45 238
​ 169 46 237
​ 170 47 235
​ 171 47 234
​ 172 47 234
​ 173 47 233
​ 174 47 233
​ 175 48 232
​ 176 48 232
​ 177 48 231
​ 178 48 231
​ 179 48 231
​ 180 48 231
​ 181 48 230
​ 182 48 230
​ 183 48 229
​ 184 47 231
​ 185 47 231
​ 186 46 230
​ 187 46 231
​ 188 45 230
​ 189 45 228
​ 190 45 227
​ 191 45 226
​ 192 45 227
​ 193 45 227
​ 194 46 226
​ 195 46 226
​ 196 46 226
​ 197 46 225
​ 198 47 224
​ 199 47 222
​ 200 47 222
​ 201 47 222
​ 202 48 219
​ 203 47 220
​ 204 47 220
​ 205 47 220
​ 206 47 221
​ 207 47 222
​ 208 49 221
​ 209 49 222
​ 210 49 220
​ 211 49 221
​ 212 49 221
​ 213 48 220
​ 214 51 215
​ 215 50 215
​ 216 50 216
​ 217 50 216
​ 218 50 217
​ 219 50 217
​ 220 50 219
​ 221 49 220
​ 222 49 220
​ 223 49 219
​ 224 49 218
​ 225 50 217
​ 226 50 217
​ 227 50 218
​ 228 50 218
​ 229 50 217
​ 230 50 218
​ 231 50 218
​ 232 50 218
​ 233 50 217
​ 234 50 218
​ 235 51 218
​ 236 51 218
​ 237 52 217
​ 238 52 218
​ 239 52 217
​ 240 51 218
​ 241 51 217
​ 242 50 218
​ 243 50 218
​ 244 50 218
​ 245 50 219
​ 246 49 220
​ 247 49 220
​ 248 49 220
​ 249 50 219
​ 250 50 218
​ 251 50 218
​ 252 50 218
​ 253 49 218
​ 254 49 218
​ 255 49 220
​ 256 49 222
​ 257 49 222
​ 258 48 223
​ 259 47 225
​ 260 47 227
​ 261 48 225
​ 262 48 227
​ 263 48 228
​ 264 48 228
​ 265 49 227
​ 266 49 227
​ 267 50 225
​ 268 50 225
​ 269 50 225
​ 270 49 224
​ 271 49 224
​ 272 49 223
​ 273 49 223
​ 274 51 221
​ 275 51 221
​ 276 50 220
​ 277 49 221
​ 278 49 221
​ 279 49 222
​ 280 48 223
​ 281 48 223
​ 282 48 223
​ 283 48 223
​ 284 48 223
​ 285 48 223
​ 286 49 220
​ 287 49 220
​ 288 49 221
​ 289 49 221
​ 290 49 221
​ 291 49 222
​ 292 49 221
​ 293 48 221
​ 294 49 222
​ 295 49 222
​ 296 50 221
​ 297 50 222
​ 298 50 223
​ 299 50 224
​ 300 51 224
​ 301 51 223
​ 302 51 224
​ 303 51 224
​ 304 51 223
​ 305 51 224
​ 306 51 225
​ 307 51 227
​ 308 52 225
​ 309 52 225
​ 310 52 225
​ 311 52 226
​ 312 53 226
​ 313 52 226
​ 314 52 226
​ 315 51 225
​ 316 51 225
​ 317 51 225
​ 318 51 225
​ 319 51 226
​ 320 51 229
​ 321 52 229
​ 322 52 227
​ 323 52 227
​ 324 53 226
​ 325 53 225
​ 326 53 226
​ 327 53 225
​ 328 53 226
​ 329 53 229
​ 330 53 230
​ 331 53 230
​ 332 55 226
​ 333 55 226
​ 334 56 226
​ 335 56 228
​ 336 57 227
​ 337 57 226
​ 338 56 227
​ 339 56 227
​ 340 56 227
​ 341 56 227
​ 342 56 227
​ 343 56 227
​ 344 56 227
​ 345 56 227
​ 346 56 226
​ 347 56 225
​ 348 56 224
​ 349 57 224
​ 350 57 226
​ 351 58 225
​ 352 58 225
​ 353 58 225
​ 354 58 226
​ 355 58 225
​ 356 58 226
​ 357 58 226
​ 358 59 224
​ 359 59 225
​ 360 59 226
​ 361 59 226
​ 362 59 225
​ 363 58 226
​ 364 58 227
​ 365 58 227
​ 366 58 227
​ 367 58 226
​ 368 57 226
​ 369 56 227
​ 370 56 228
​ 371 56 228
​ 372 56 230
​ 373 55 229
​ 374 55 230
​ 375 55 230
​ 376 55 230
​ 377 55 232
​ 378 57 230
​ 379 57 230
​ 380 57 230
​ 381 57 232
​ 382 56 230
​ 383 55 231
​ 384 55 230
​ 385 55 230
​ 386 55 230
​ 387 55 230
​ 388 55 231
​ 389 56 229
​ 390 56 229
​ 391 56 229
​ 392 56 229
​ 393 56 229
​ 394 56 230
​ 395 56 229
​ 396 56 230
​ 397 56 230
​ 398 57 228
​ 399 57 228
​ 400 58 227
​ 401 58 226
​ 402 58 225
​ 403 58 223
​ 404 57 224
​ 405 57 223
​ 406 57 223
​ 407 57 222
​ 408 56 221
​ 409 56 221
​ 410 56 221
​ 411 56 221
​ 412 56 222
​ 413 55 222
​ 414 56 220
​ 415 56 220
​ 416 56 219
​ 417 56 218
​ 418 56 218
​ 419 56 216
​ 420 55 215
​ 421 55 215
​ 422 55 215
​ 423 56 213
​ 424 56 212
​ 425 55 213
​ 426 56 215
​ 427 56 215
​ 428 56 213
​ 429 55 213
​ 430 54 213
​ 431 54 214
​ 432 54 213
​ 433 53 213
​ 434 53 213
​ 435 54 214
​ 436 54 214
​ 437 54 216
​ 438 54 217
​ 439 54 217
​ 440 56 213
​ 441 56 213
​ 442 56 213
​ 443 58 210
​ 444 58 212
​ 445 58 213
​ 446 58 212
​ 447 57 212
​ 448 57 212
​ 449 57 213
​ 450 57 212
​ 451 57 212
​ 452 57 212
​ 453 57 212
​ 454 57 212
​ 455 57 212
​ 456 57 212
​ 457 57 212
​ 458 57 213
​ 459 57 214
​ 460 58 212
​ 461 59 209
​ 462 60 210
​ 463 60 210
​ 464 60 209
​ 465 60 208
​ 466 59 207
​ 467 59 207
​ 468 59 208
​ 469 59 208
​ 470 59 207
​ 471 60 206
​ 472 60 207
​ 473 60 207
​ 474 60 206
​ 475 60 205
​ 476 61 204
​ 477 61 204
​ 478 61 205
​ 479 61 204
​ 480 61 205
​ 481 62 204
​ 482 63 204
​ 483 63 206
​ 484 64 208
​ 485 64 208
​ 486 64 207
​ 487 64 206
​ 488 65 205
​ 489 65 205
​ 490 65 205
​ 491 65 207
​ 492 65 207
​ 493 66 206
​ 494 68 204
​ 495 68 205
​ 496 68 206
​ 497 67 206
​ 498 69 205
​ 499 69 205
​ 500 69 205
​ 501 68 205
​ 502 68 203
​ 503 67 205
​ 504 67 205
​ 505 67 205
​ 506 67 205
​ 507 66 205
​ 508 66 204
​ 509 66 204
​ 510 65 204
​ 511 65 204
​ 512 65 203
​ 513 65 203
​ 514 65 203
​ 515 65 203
​ 516 65 203
​ 517 65 206
​ 518 65 205
​ 519 65 204
​ 520 65 204
​ 521 65 204
​ 522 65 203
​ 523 65 202
​ 524 65 202
​ 525 65 203
​ 526 66 203
​ 527 66 203
​ 528 66 205
​ 529 66 205
​ 530 66 206
​ 531 66 206
​ 532 66 206
​ 533 65 206
​ 534 65 208
​ 535 64 208
​ 536 65 208
​ 537 64 208
​ 538 64 208
​ 539 64 207
​ 540 63 207
​ 541 63 210
​ 542 63 210
​ 543 63 210
​ 544 63 210
​ 545 64 212
​ 546 64 212
​ 547 65 212
​ 548 65 213
​ 549 65 214
​ 550 65 215
​ 551 65 215
​ 552 65 215
​ 553 65 215
​ 554 65 216
​ 555 65 217
​ 556 65 217
​ 557 65 216
​ 558 64 217
​ 559 64 217
​ 560 63 216
​ 561 63 217
​ 562 63 216
​ 563 62 217
​ 564 62 218
​ 565 62 218
​ 566 62 219
​ 567 62 218
​ 568 62 218
​ 569 64 216
​ 570 64 217
​ 571 64 217
​ 572 65 214
​ 573 65 213
​ 574 65 215
​ 575 66 214
​ 576 67 212
​ 577 67 211
​ 578 67 209
​ 579 66 207
​ 580 66 207
​ 581 66 207
​ 582 67 206
​ 583 67 206
​ 584 67 206
​ 585 68 206
​ 586 69 204
​ 587 69 204
​ 588 69 204
​ 589 69 204
​ 590 69 203
​ 591 68 202
​ 592 70 200
​ 593 70 200
​ 594 70 199
​ 595 70 198
​ 596 70 198
​ 597 70 198
​ 598 70 198
​ 599 70 199
​ 600 70 198
​ 601 70 198
​ 602 69 198
​ 603 69 199
​ 604 69 199
​ 605 68 199
​ 606 68 199
​ 607 68 199
​ 608 69 200
​ 609 69 201
​ 610 68 199
​ 611 70 196
​ 612 70 194
​ 613 69 194
​ 614 69 194
​ 615 69 194
​ 616 69 197
​ 617 68 195
​ 618 68 196
​ 619 68 196
​ 620 68 195
​ 621 68 194
​ 622 68 195
​ 623 68 194
​ 624 68 193
​ 625 69 192
​ 626 69 191
​ 627 69 191
​ 628 69 190
​ 629 69 192
​ 630 71 188
​ 631 71 189
​ 632 71 189
​ 633 72 187
​ 634 72 188
​ 635 72 188
​ 636 72 188
​ 637 72 188
​ 638 72 188
​ 639 72 187
​ 640 71 189
​ 641 71 189
​ 642 71 189
​ 643 71 188
​ 644 71 187
​ 645 72 187
​ 646 72 188
​ 647 72 189
​ 648 72 190
​ 649 71 191
​ 650 71 188
​ 651 71 188
​ 652 69 189
​ 653 69 190
​ 654 69 192
​ 655 69 193
​ 656 69 193
​ 657 69 194
​ 658 69 195
​ 659 68 195
​ 660 69 194
​ 661 70 194
​ 662 70 195
​ 663 71 193
​ 664 72 192
​ 665 72 191
​ 666 72 192
​ 667 72 190
​ 668 72 193
​ 669 72 193
​ 670 72 195
​ 671 72 196
​ 672 72 197
​ 673 72 198
​ 674 72 199
​ 675 70 200
​ 676 72 199
​ 677 72 201
​ 678 72 201
​ 679 72 203
​ 680 74 202
​ 681 74 202
​ 682 74 201
​ 683 74 201
​ 684 74 201
​ 685 74 201
​ 686 74 202
​ 687 73 202
​ 688 72 202
​ 689 72 202
​ 690 72 201
​ 691 71 202
​ 692 71 202
​ 693 70 200
​ 694 69 203
​ 695 69 203
​ 696 69 203
​ 697 69 202
​ 698 69 201
​ 699 69 200
​ 700 68 201
​ 701 68 201
​ 702 68 200
​ 703 68 200
​ 704 69 201
​ 705 69 200
​ 706 70 199
​ 707 69 200
​ 708 69 201
​ 709 69 201
​ 710 68 202
​ 711 67 202
​ 712 67 202
​ 713 66 202
​ 714 64 203
​ 715 66 200
​ 716 66 202
​ 717 65 201
​ 718 66 202
​ 719 66 202
​ 720 66 205
​ 721 65 206
​ 722 65 206
​ 723 65 206
​ 724 66 203
​ 725 65 204
​ 726 65 206
​ 727 65 206
​ 728 65 205
​ 729 65 204
​ 730 65 204
​ 731 65 204
​ 732 65 204
​ 733 66 203
​ 734 66 202
​ 735 67 201
​ 736 67 200
​ 737 68 200
​ 738 68 200
​ 739 68 202
​ 740 68 202
​ 741 68 202
​ 742 68 202
​ 743 68 202
​ 744 68 202
​ 745 68 202
​ 746 68 201
​ 747 68 203
​ 748 69 201
​ 749 68 202
​ 750 69 200
​ 751 69 199
​ 752 69 200
​ 753 69 199
​ 754 69 200
​ 755 69 200
​ 756 69 200
​ 757 68 200
​ 758 68 200
​ 759 68 202
​ 760 67 202
​ 761 68 201
​ 762 68 201
​ 763 68 201
​ 764 68 201
​ 765 68 200
​ 766 68 200
​ 767 68 201
​ 768 67 202
​ 769 68 203
​ 770 68 203
​ 771 68 204
​ 772 68 205
​ 773 69 203
​ 774 68 203
​ 775 67 202
​ 776 67 203
​ 777 67 200
​ 778 66 201
​ 779 66 200
​ 780 65 200
​ 781 65 200
​ 782 65 198
​ 783 65 197
​ 784 66 196
​ 785 66 198
​ 786 66 198
​ 787 66 197
​ 788 67 196
​ 789 67 196
​ 790 67 196
​ 791 67 197
​ 792 67 197
​ 793 68 197
​ 794 68 198
​ 795 68 198
​ 796 69 199
​ 797 69 198
​ 798 69 197
​ 799 69 196
​ 800 69 196
​ 801 69 195
​ 802 69 198
​ 803 69 199
​ 804 69 199
​ 805 69 200
​ 806 68 200
​ 807 68 202
​ 808 68 201
​ 809 67 202
​ 810 67 202
​ 811 67 203
​ 812 68 202
​ 813 67 204
​ 814 67 204
​ 815 67 206
​ 816 65 209
​ 817 65 211
​ 818 66 210
​ 819 66 211
​ 820 65 211
​ 821 65 211
​ 822 64 212
​ 823 63 213
​ 824 63 212
​ 825 63 212
​ 826 63 212
​ 827 63 211
​ 828 63 211
​ 829 63 210
​ 830 63 211
​ 831 64 210
​ 832 63 210
​ 833 64 209
​ 834 64 209
​ 835 63 209
​ 836 62 208
​ 837 62 208
​ 838 62 208
​ 839 62 209
​ 840 62 209
​ 841 63 207
​ 842 63 208
​ 843 64 208
​ 844 64 209
​ 845 64 210
​ 846 64 210
​ 847 64 210
​ 848 64 209
​ 849 64 209
​ 850 64 209
​ 851 64 208
​ 852 63 209
​ 853 63 210
​ 854 63 210
​ 855 64 210
​ 856 65 210
​ 857 65 210
​ 858 66 210
​ 859 66 212
​ 860 66 213
​ 861 66 212
​ 862 66 212
​ 863 67 211
​ 864 67 210
​ 865 67 212
​ 866 67 211
​ 867 66 213
​ 868 66 217
​ 869 66 219
​ 870 66 219
​ 871 66 219
​ 872 66 219
​ 873 66 217
​ 874 66 219
​ 875 66 219
​ 876 67 217
​ 877 66 217
​ 878 66 217
​ 879 66 217
​ 880 66 218
​ 881 65 221
​ 882 65 221
​ 883 65 221
​ 884 64 221
​ 885 64 221
​ 886 64 221
​ 887 63 221
​ 888 63 221
​ 889 63 221
​ 890 63 220
​ 891 63 220
​ 892 63 219
​ 893 63 220
​ 894 63 219
​ 895 63 219
​ 896 63 219
​ 897 63 220
​ 898 63 220
​ 899 63 220
​ 900 63 219
​ 901 63 219
​ 902 57 219
​ 903 63 212
​ 904 62 213
​ 905 61 214
​ 906 61 213
​ 907 61 214
​ 908 60 214
