​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ OMNI 0.15 550 0.35 0.95 250
​ 1 0 0
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
​ 2 37 223
​ 3 37 227
​ 4 37 227
​ 5 37 227
​ 6 38 229
​ 7 38 233
​ 8 38 234
​ 9 38 236
​ 10 38 236
​ 11 38 237
​ 12 38 238
​ 13 38 239
​ 14 38 240
​ 15 38 241
​ 16 38 242
​ 17 38 243
​ 18 38 246
​ 19 38 246
​ 20 38 246
​ 21 38 246
​ 22 38 246
​ 23 38 246
​ 24 38 246
​ 25 38 246
​ 26 38 246
​ 27 38 246
​ 28 38 247
​ 29 39 245
​ 30 39 245
​ 31 39 245
​ 32 39 246
​ 33 39 247
​ 34 39 247
​ 35 39 247
​ 36 39 248
​ 37 39 248
​ 38 39 248
​ 39 39 248
​ 40 39 250
​ 41 39 250
​ 42 39 251
​ 43 39 250
​ 44 39 251
​ 45 38 252
​ 46 37 251
​ 47 38 250
​ 48 38 250
​ 49 38 249
​ 50 38 249
​ 51 38 249
​ 52 37 250
​ 53 37 250
​ 54 37 251
​ 55 37 251
​ 56 37 252
​ 57 37 253
​ 58 37 253
​ 59 37 255
​ 60 36 255
​ 61 36 255
​ 62 36 255
​ 63 38 253
​ 64 38 253
​ 65 38 253
​ 66 38 253
​ 67 38 253
​ 68 38 253
​ 69 38 253
​ 70 38 253
​ 71 38 253
​ 72 38 253
​ 73 38 253
​ 74 38 253
​ 75 38 253
​ 76 38 253
​ 77 38 253
​ 78 38 253
​ 79 38 253
​ 80 38 253
​ 81 38 253
​ 82 38 253
​ 83 38 255
​ 84 38 256
​ 85 38 256
​ 86 38 256
​ 87 38 256
​ 88 38 255
​ 89 38 255
​ 90 38 255
​ 91 38 254
​ 92 38 255
​ 93 38 255
​ 94 38 255
​ 95 38 255
​ 96 38 255
​ 97 38 255
​ 98 38 255
​ 99 38 255
​ 100 38 255
​ 101 38 255
​ 102 38 255
​ 103 38 256
​ 104 38 258
​ 105 38 259
​ 106 38 259
​ 107 38 259
​ 108 38 258
​ 109 39 257
​ 110 39 256
​ 111 39 257
​ 112 38 257
​ 113 38 257
​ 114 38 259
​ 115 38 259
​ 116 38 259
​ 117 38 259
​ 118 38 259
​ 119 39 258
​ 120 39 259
​ 121 39 259
​ 122 38 259
​ 123 38 260
​ 124 39 259
​ 125 39 260
​ 126 39 260
​ 127 39 260
​ 128 39 260
​ 129 39 260
​ 130 38 260
​ 131 38 261
​ 132 38 260
​ 133 37 259
​ 134 36 258
​ 135 36 261
​ 136 36 261
​ 137 36 261
​ 138 36 261
​ 139 36 261
​ 140 36 261
​ 141 36 261
​ 142 36 260
​ 143 36 260
​ 144 36 260
​ 145 37 260
​ 146 36 260
​ 147 36 260
​ 148 36 261
​ 149 36 261
​ 150 36 262
​ 151 36 262
​ 152 37 261
​ 153 37 261
​ 154 37 261
​ 155 37 261
​ 156 37 261
​ 157 37 261
​ 158 37 261
​ 159 36 262
​ 160 36 262
​ 161 36 261
​ 162 36 261
​ 163 35 260
​ 164 35 260
​ 165 35 260
​ 166 35 259
​ 167 34 260
​ 168 34 260
​ 169 34 260
​ 170 34 260
​ 171 34 260
​ 172 34 260
​ 173 34 260
​ 174 34 260
​ 175 34 259
​ 176 34 261
​ 177 34 262
​ 178 35 261
​ 179 35 260
​ 180 35 261
​ 181 35 261
​ 182 35 262
​ 183 35 263
​ 184 35 264
​ 185 35 264
​ 186 35 264
​ 187 34 264
​ 188 35 263
​ 189 35 263
​ 190 35 263
​ 191 35 262
​ 192 35 262
​ 193 36 261
​ 194 36 261
​ 195 36 261
​ 196 36 261
​ 197 36 261
​ 198 36 261
​ 199 36 262
​ 200 36 263
​ 201 36 263
​ 202 36 263
​ 203 36 264
​ 204 36 264
​ 205 36 264
​ 206 36 265
​ 207 36 266
​ 208 36 266
​ 209 36 266
​ 210 36 266
​ 211 36 266
​ 212 36 266
​ 213 36 266
​ 214 36 267
​ 215 37 267
​ 216 38 267
​ 217 38 266
​ 218 38 266
​ 219 38 265
​ 220 38 263
​ 221 39 262
​ 222 39 262
​ 223 39 264
​ 224 39 265
​ 225 39 264
​ 226 39 264
​ 227 39 265
​ 228 39 265
​ 229 39 265
​ 230 39 265
​ 231 39 264
​ 232 39 263
​ 233 39 263
​ 234 39 264
​ 235 39 264
​ 236 39 264
​ 237 39 264
​ 238 39 264
​ 239 39 264
​ 240 39 264
​ 241 39 264
​ 242 39 264
​ 243 37 263
​ 244 37 262
​ 245 37 262
​ 246 37 262
​ 247 37 263
​ 248 37 263
​ 249 38 262
​ 250 38 262
​ 251 38 263
​ 252 38 264
​ 253 38 264
​ 254 38 264
​ 255 38 264
​ 256 39 262
​ 257 37 264
​ 258 37 265
​ 259 37 265
​ 260 37 265
​ 261 37 264
​ 262 36 265
​ 263 37 263
​ 264 37 262
​ 265 37 263
​ 266 37 265
​ 267 37 265
​ 268 37 265
​ 269 38 263
​ 270 38 263
​ 271 38 263
​ 272 38 263
​ 273 38 262
​ 274 38 262
​ 275 39 261
​ 276 40 261
​ 277 40 261
​ 278 40 261
​ 279 41 260
​ 280 41 260
​ 281 41 260
​ 282 41 260
​ 283 41 259
​ 284 41 259
​ 285 41 258
​ 286 41 258
​ 287 41 256
​ 288 41 255
​ 289 41 256
​ 290 41 255
​ 291 42 254
​ 292 42 254
​ 293 42 255
​ 294 43 253
​ 295 43 253
​ 296 43 253
​ 297 43 254
​ 298 44 254
​ 299 44 255
​ 300 46 253
​ 301 47 253
​ 302 47 253
​ 303 47 253
​ 304 47 252
​ 305 47 252
​ 306 47 252
​ 307 46 251
​ 308 46 251
​ 309 46 251
​ 310 46 251
​ 311 46 251
​ 312 46 251
​ 313 46 250
​ 314 46 250
​ 315 46 250
​ 316 46 251
​ 317 46 251
​ 318 46 251
​ 319 45 250
​ 320 46 249
​ 321 46 249
​ 322 46 249
​ 323 45 250
​ 324 45 250
​ 325 45 250
​ 326 45 249
​ 327 44 249
​ 328 44 249
​ 329 46 248
​ 330 46 249
​ 331 46 250
​ 332 46 250
​ 333 46 249
​ 334 46 249
​ 335 46 249
​ 336 46 250
​ 337 46 250
​ 338 46 251
​ 339 45 250
​ 340 46 249
​ 341 46 249
​ 342 47 249
​ 343 47 249
​ 344 47 250
​ 345 47 251
​ 346 46 251
​ 347 46 252
​ 348 46 252
​ 349 46 252
​ 350 46 252
​ 351 47 250
​ 352 47 252
​ 353 48 251
​ 354 48 251
​ 355 49 251
​ 356 49 251
​ 357 49 251
​ 358 49 251
​ 359 50 249
​ 360 50 249
​ 361 50 250
​ 362 49 250
​ 363 51 249
​ 364 51 249
​ 365 52 248
​ 366 52 248
​ 367 52 248
​ 368 52 248
​ 369 51 247
​ 370 51 247
​ 371 51 247
​ 372 51 247
​ 373 50 247
​ 374 50 247
​ 375 50 247
​ 376 50 247
​ 377 50 246
​ 378 50 246
​ 379 50 246
​ 380 50 245
​ 381 50 245
​ 382 50 245
​ 383 50 244
​ 384 49 244
​ 385 49 244
​ 386 49 245
​ 387 49 245
​ 388 49 246
​ 389 49 246
​ 390 50 245
​ 391 50 245
​ 392 49 247
​ 393 49 248
​ 394 49 248
​ 395 49 248
​ 396 49 249
​ 397 49 249
​ 398 49 250
​ 399 49 250
​ 400 49 250
​ 401 49 252
​ 402 49 252
​ 403 49 251
​ 404 49 252
​ 405 49 252
​ 406 49 251
​ 407 49 251
​ 408 49 250
​ 409 49 250
​ 410 50 248
​ 411 49 249
​ 412 49 249
​ 413 49 249
​ 414 49 248
​ 415 52 245
​ 416 52 245
​ 417 52 246
​ 418 52 246
​ 419 51 244
​ 420 51 243
​ 421 51 243
​ 422 49 244
​ 423 50 244
​ 424 50 243
​ 425 51 242
​ 426 51 241
​ 427 51 241
​ 428 50 241
​ 429 50 241
​ 430 49 241
​ 431 50 240
​ 432 51 239
​ 433 52 237
​ 434 53 238
​ 435 53 238
​ 436 53 241
​ 437 53 240
​ 438 53 240
​ 439 52 240
​ 440 52 239
​ 441 52 239
​ 442 52 239
​ 443 52 239
​ 444 52 241
​ 445 52 242
​ 446 52 240
​ 447 51 242
​ 448 51 242
​ 449 51 241
​ 450 51 241
​ 451 51 241
​ 452 52 239
​ 453 53 239
​ 454 53 240
​ 455 52 241
​ 456 53 239
​ 457 53 238
​ 458 53 238
​ 459 55 236
​ 460 56 236
​ 461 56 236
​ 462 55 236
​ 463 56 236
​ 464 56 235
​ 465 56 236
​ 466 56 236
​ 467 56 236
​ 468 57 234
​ 469 57 236
​ 470 57 236
​ 471 58 235
​ 472 58 236
​ 473 59 233
​ 474 60 232
​ 475 59 234
​ 476 59 234
​ 477 59 233
​ 478 59 233
​ 479 59 234
​ 480 59 235
​ 481 59 235
​ 482 59 234
​ 483 58 234
​ 484 58 235
​ 485 58 234
​ 486 60 232
​ 487 60 232
​ 488 60 232
​ 489 60 231
​ 490 60 230
​ 491 60 230
​ 492 60 231
​ 493 62 229
​ 494 63 228
​ 495 63 229
​ 496 61 229
​ 497 61 230
​ 498 61 230
​ 499 61 231
​ 500 61 231
​ 501 60 230
​ 502 60 230
​ 503 60 232
​ 504 60 231
​ 505 60 233
​ 506 60 233
​ 507 60 233
​ 508 60 232
​ 509 59 232
​ 510 59 233
​ 511 59 233
​ 512 59 233
​ 513 59 233
​ 514 59 233
​ 515 60 232
​ 516 61 230
​ 517 61 230
​ 518 62 229
​ 519 62 229
​ 520 62 229
​ 521 62 229
​ 522 62 229
​ 523 62 229
​ 524 62 229
​ 525 61 229
​ 526 61 229
​ 527 61 229
​ 528 61 229
​ 529 61 229
​ 530 61 229
​ 531 61 230
​ 532 61 231
​ 533 61 232
​ 534 61 232
​ 535 61 232
​ 536 62 230
​ 537 62 230
​ 538 62 230
​ 539 61 230
​ 540 61 231
​ 541 61 230
​ 542 61 231
​ 543 61 231
​ 544 61 231
​ 545 61 231
​ 546 61 231
​ 547 61 231
​ 548 60 231
​ 549 59 231
​ 550 59 228
​ 551 59 228
​ 552 59 229
​ 553 58 229
​ 554 58 228
​ 555 57 229
​ 556 57 229
​ 557 57 229
​ 558 57 229
​ 559 57 229
​ 560 57 229
​ 561 57 230
​ 562 56 230
​ 563 54 230
​ 564 54 230
​ 565 54 230
​ 566 54 231
​ 567 54 231
​ 568 54 232
​ 569 54 233
​ 570 54 231
​ 571 54 230
​ 572 54 230
​ 573 54 230
​ 574 54 228
​ 575 54 228
​ 576 54 230
​ 577 54 229
​ 578 54 230
​ 579 54 230
​ 580 54 231
​ 581 54 231
​ 582 53 231
​ 583 53 231
​ 584 54 230
​ 585 53 229
​ 586 54 228
​ 587 55 227
​ 588 55 228
​ 589 55 228
​ 590 54 232
​ 591 55 231
​ 592 55 231
​ 593 55 231
​ 594 55 230
​ 595 54 231
​ 596 52 231
​ 597 52 232
​ 598 52 233
​ 599 52 233
​ 600 52 233
​ 601 52 234
​ 602 52 234
​ 603 52 234
​ 604 52 233
​ 605 51 234
​ 606 52 233
​ 607 52 234
​ 608 52 233
​ 609 52 232
​ 610 52 232
​ 611 53 232
​ 612 54 230
​ 613 54 230
​ 614 56 228
​ 615 55 228
​ 616 55 227
​ 617 55 228
​ 618 55 228
​ 619 55 228
​ 620 55 228
​ 621 56 227
​ 622 56 227
​ 623 56 227
​ 624 56 226
​ 625 56 228
​ 626 56 228
​ 627 56 228
​ 628 57 229
​ 629 57 229
​ 630 56 229
​ 631 56 228
​ 632 56 229
​ 633 56 228
​ 634 57 227
​ 635 57 227
​ 636 57 227
​ 637 57 228
​ 638 57 228
​ 639 56 227
​ 640 56 225
​ 641 56 226
​ 642 56 227
​ 643 55 227
​ 644 55 227
​ 645 54 228
​ 646 54 228
​ 647 54 231
​ 648 54 232
​ 649 54 233
​ 650 54 234
​ 651 54 235
​ 652 54 235
​ 653 54 236
​ 654 54 238
​ 655 54 238
​ 656 54 238
​ 657 54 237
​ 658 54 237
​ 659 54 238
​ 660 54 239
​ 661 54 239
​ 662 54 240
​ 663 54 240
​ 664 54 240
​ 665 54 241
​ 666 53 241
​ 667 53 241
​ 668 52 241
​ 669 52 241
​ 670 52 240
​ 671 52 240
​ 672 52 242
​ 673 52 243
​ 674 52 242
​ 675 51 245
​ 676 50 246
​ 677 50 247
​ 678 50 248
​ 679 50 247
​ 680 50 249
​ 681 50 250
​ 682 50 250
​ 683 49 252
​ 684 49 253
​ 685 49 253
​ 686 49 253
​ 687 49 253
​ 688 48 253
​ 689 48 251
​ 690 48 251
​ 691 48 250
​ 692 48 251
​ 693 49 250
​ 694 49 250
​ 695 49 251
​ 696 49 251
​ 697 49 251
​ 698 49 252
​ 699 49 251
​ 700 49 251
​ 701 50 250
​ 702 50 251
​ 703 50 251
​ 704 50 250
​ 705 50 250
​ 706 50 250
​ 707 51 249
​ 708 50 250
​ 709 51 250
​ 710 51 250
​ 711 51 250
​ 712 51 250
​ 713 51 249
​ 714 51 249
​ 715 50 249
​ 716 50 248
​ 717 50 248
​ 718 50 247
​ 719 50 247
​ 720 50 248
​ 721 50 248
​ 722 50 248
​ 723 50 248
​ 724 50 248
​ 725 50 248
​ 726 50 248
​ 727 51 247
​ 728 51 247
​ 729 51 246
​ 730 51 246
​ 731 51 247
​ 732 51 247
​ 733 51 247
​ 734 51 246
​ 735 52 246
​ 736 52 247
​ 737 52 245
​ 738 51 246
​ 739 51 246
​ 740 51 247
​ 741 51 247
​ 742 52 246
​ 743 52 246
​ 744 51 249
​ 745 51 247
​ 746 51 246
​ 747 51 245
​ 748 51 245
​ 749 51 245
​ 750 51 245
​ 751 51 246
​ 752 51 247
​ 753 51 247
​ 754 51 246
​ 755 51 247
​ 756 51 249
​ 757 50 249
​ 758 50 249
​ 759 49 249
​ 760 49 248
​ 761 49 249
​ 762 49 248
​ 763 49 247
​ 764 49 248
​ 765 49 250
​ 766 47 250
​ 767 47 251
​ 768 47 252
​ 769 47 253
​ 770 47 252
​ 771 46 251
​ 772 45 251
​ 773 45 250
​ 774 44 251
​ 775 44 251
​ 776 44 251
​ 777 44 252
​ 778 46 251
​ 779 46 251
​ 780 47 250
​ 781 48 249
​ 782 48 250
​ 783 48 252
​ 784 48 252
​ 785 48 252
​ 786 48 253
​ 787 49 252
​ 788 49 254
​ 789 49 253
​ 790 49 253
​ 791 48 253
​ 792 48 252
​ 793 48 252
​ 794 48 251
​ 795 47 251
​ 796 46 251
​ 797 46 251
​ 798 45 251
​ 799 45 251
​ 800 45 251
​ 801 45 251
​ 802 45 251
​ 803 45 251
​ 804 45 250
​ 805 45 250
​ 806 44 250
​ 807 44 251
​ 808 44 251
​ 809 44 250
​ 810 44 252
​ 811 43 252
​ 812 44 251
​ 813 44 252
​ 814 43 252
​ 815 43 252
​ 816 45 249
​ 817 45 251
​ 818 45 251
​ 819 45 251
​ 820 45 251
​ 821 44 251
​ 822 44 251
​ 823 43 251
​ 824 43 251
​ 825 43 251
​ 826 42 250
​ 827 43 248
​ 828 44 247
​ 829 44 246
​ 830 45 244
​ 831 45 244
​ 832 45 244
​ 833 45 246
​ 834 45 246
​ 835 45 247
​ 836 45 247
​ 837 45 247
​ 838 45 246
​ 839 45 245
​ 840 47 244
​ 841 47 243
​ 842 48 242
​ 843 48 240
​ 844 48 240
​ 845 50 238
​ 846 50 236
​ 847 50 236
​ 848 50 238
​ 849 50 237
​ 850 50 237
​ 851 50 237
​ 852 49 237
​ 853 50 236
​ 854 49 238
​ 855 49 238
​ 856 50 237
​ 857 50 238
​ 858 50 239
​ 859 50 240
​ 860 50 239
​ 861 49 239
​ 862 49 240
​ 863 49 240
​ 864 49 240
​ 865 49 240
​ 866 49 239
​ 867 48 242
​ 868 47 242
​ 869 47 241
​ 870 47 239
​ 871 47 239
​ 872 47 240
​ 873 47 240
​ 874 47 239
​ 875 47 237
​ 876 47 237
​ 877 47 237
​ 878 47 238
​ 879 48 237
​ 880 48 237
​ 881 48 238
​ 882 49 236
​ 883 50 235
​ 884 50 236
​ 885 49 236
​ 886 49 235
​ 887 49 234
​ 888 49 234
​ 889 49 236
​ 890 48 236
​ 891 48 236
​ 892 48 237
​ 893 48 236
​ 894 48 236
​ 895 48 236
​ 896 48 236
​ 897 48 235
​ 898 47 236
​ 899 48 236
​ 900 48 238
​ 901 48 237
​ 902 42 232
​ 903 48 226
​ 904 48 225
​ 905 47 226
​ 906 48 221
​ 907 48 221
​ 908 48 219
​ 909 47 220
​ 910 47 223
​ 911 48 222
​ 912 47 223
​ 913 48 221
​ 914 48 220
​ 915 51 216
​ 916 51 216
​ 917 51 217
​ 918 51 218
​ 919 51 219
​ 920 52 218
​ 921 52 218
​ 922 52 219
​ 923 51 220
​ 924 51 219
​ 925 50 221
​ 926 50 222
​ 927 49 223
​ 928 50 222
​ 929 51 222
​ 930 51 223
​ 931 51 225
​ 932 50 227
​ 933 50 229
​ 934 50 229
​ 935 50 229
​ 936 50 229
​ 937 51 228
​ 938 51 227
​ 939 51 230
​ 940 50 229
​ 941 51 228
​ 942 51 228
​ 943 51 228
​ 944 51 229
​ 945 51 227
​ 946 52 225
​ 947 52 226
​ 948 52 227
​ 949 50 228
​ 950 50 228
​ 951 49 229
​ 952 48 229
​ 953 48 227
​ 954 47 229
​ 955 48 228
​ 956 48 229
​ 957 47 229
​ 958 49 228
​ 959 49 228
​ 960 49 229
​ 961 49 228
​ 962 50 226
​ 963 49 227
​ 964 48 228
​ 965 48 229
​ 966 48 228
​ 967 48 226
​ 968 47 228
​ 969 47 230
​ 970 47 230
​ 971 47 229
​ 972 47 230
​ 973 47 231
​ 974 46 231
​ 975 45 233
​ 976 45 232
​ 977 44 231
​ 978 45 230
​ 979 45 228
​ 980 46 228
​ 981 45 228
​ 982 46 228
​ 983 46 229
​ 984 46 229
​ 985 45 229
​ 986 45 230
​ 987 46 229
​ 988 46 231
​ 989 46 232
​ 990 46 231
​ 991 46 231
​ 992 46 230
​ 993 46 231
​ 994 46 231
​ 995 46 231
​ 996 46 231
​ 997 46 231
​ 998 46 231
​ 999 46 232
​ 1000 46 233
​ 1001 46 234
​ 1002 45 234
​ 1003 45 234
​ 1004 45 234
​ 1005 45 234
​ 1006 45 234
​ 1007 45 233
​ 1008 45 233
​ 1009 45 233
​ 1010 45 232
​ 1011 45 232
​ 1012 45 233
​ 1013 45 232
​ 1014 45 231
​ 1015 44 230
​ 1016 44 230
​ 1017 44 230
​ 1018 44 230
​ 1019 44 231
​ 1020 43 231
​ 1021 43 231
​ 1022 43 231
​ 1023 43 231
​ 1024 42 231
​ 1025 43 229
​ 1026 43 230
​ 1027 43 229
​ 1028 43 230
​ 1029 44 230
​ 1030 45 227
​ 1031 45 229
​ 1032 45 229
​ 1033 45 228
​ 1034 45 228
​ 1035 46 225
​ 1036 46 226
​ 1037 46 227
​ 1038 46 227
​ 1039 46 229
​ 1040 46 229
​ 1041 42 227
​ 1042 42 227
​ 1043 45 223
​ 1044 45 223
​ 1045 44 223
​ 1046 44 225
​ 1047 44 225
​ 1048 44 226
​ 1049 43 228
​ 1050 44 227
​ 1051 45 228
​ 1052 45 230
​ 1053 45 231
​ 1054 45 232
​ 1055 45 232
​ 1056 45 231
​ 1057 45 231
​ 1058 45 233
​ 1059 45 234
​ 1060 46 234
​ 1061 46 234
​ 1062 45 235
​ 1063 45 235
​ 1064 45 234
​ 1065 45 234
​ 1066 46 233
​ 1067 46 234
​ 1068 46 234
​ 1069 46 234
​ 1070 46 234
​ 1071 46 234
​ 1072 46 232
​ 1073 46 232
​ 1074 45 234
​ 1075 45 235
​ 1076 45 235
​ 1077 45 234
​ 1078 45 234
​ 1079 45 234
​ 1080 45 234
​ 1081 45 234
​ 1082 45 235
​ 1083 45 235
​ 1084 45 236
​ 1085 45 235
​ 1086 44 237
​ 1087 45 237
​ 1088 45 236
​ 1089 45 235
​ 1090 45 235
​ 1091 43 236
​ 1092 42 237
​ 1093 42 238
​ 1094 43 236
​ 1095 43 236
​ 1096 43 235
​ 1097 43 235
​ 1098 43 236
​ 1099 43 236
​ 1100 43 237
​ 1101 43 237
​ 1102 43 238
​ 1103 43 237
​ 1104 43 236
​ 1105 43 236
​ 1106 44 235
​ 1107 44 235
​ 1108 44 234
​ 1109 42 235
​ 1110 42 235
​ 1111 42 234
​ 1112 42 234
​ 1113 40 235
​ 1114 40 235
​ 1115 41 235
​ 1116 42 234
​ 1117 42 234
​ 1118 42 236
​ 1119 42 236
​ 1120 42 237
​ 1121 43 236
​ 1122 43 236
​ 1123 43 237
​ 1124 42 236
​ 1125 42 236
​ 1126 42 237
​ 1127 42 237
​ 1128 42 238
​ 1129 42 239
​ 1130 42 240
​ 1131 42 239
​ 1132 42 238
​ 1133 41 240
​ 1134 41 241
​ 1135 42 240
​ 1136 42 239
​ 1137 42 240
​ 1138 42 241
​ 1139 43 240
​ 1140 43 239
​ 1141 43 240
​ 1142 43 240
​ 1143 42 242
​ 1144 43 241
​ 1145 43 242
​ 1146 43 241
​ 1147 43 242
​ 1148 43 243
​ 1149 43 244
​ 1150 43 244
​ 1151 42 245
​ 1152 43 244
​ 1153 42 244
​ 1154 41 244
​ 1155 41 244
​ 1156 42 243
​ 1157 42 243
​ 1158 42 243
​ 1159 41 244
​ 1160 41 244
​ 1161 41 245
​ 1162 41 248
​ 1163 41 248
​ 1164 41 248
​ 1165 40 248
​ 1166 39 249
​ 1167 40 248
​ 1168 40 248
​ 1169 40 248
​ 1170 40 250
​ 1171 39 250
​ 1172 39 250
​ 1173 39 252
​ 1174 39 252
​ 1175 39 254
​ 1176 39 255
​ 1177 39 255
​ 1178 39 255
​ 1179 39 255
​ 1180 39 255
​ 1181 39 255
​ 1182 39 256
​ 1183 39 256
​ 1184 39 257
​ 1185 39 257
​ 1186 39 258
​ 1187 39 257
​ 1188 39 257
​ 1189 39 257
​ 1190 40 255
​ 1191 40 256
​ 1192 40 256
​ 1193 40 257
​ 1194 40 257
​ 1195 40 257
​ 1196 40 258
​ 1197 40 258
​ 1198 40 258
​ 1199 40 259
​ 1200 40 259
​ 1201 40 259
​ 1202 40 259
​ 1203 39 258
​ 1204 39 258
​ 1205 39 258
​ 1206 39 258
​ 1207 39 258
​ 1208 39 258
​ 1209 39 258
​ 1210 39 258
​ 1211 40 257
​ 1212 40 256
​ 1213 40 257
​ 1214 40 257
​ 1215 40 257
​ 1216 39 256
​ 1217 39 255
​ 1218 39 254
​ 1219 39 254
​ 1220 38 254
​ 1221 38 253
​ 1222 37 253
​ 1223 37 253
​ 1224 37 257
​ 1225 38 256
​ 1226 38 255
​ 1227 38 255
​ 1228 38 255
​ 1229 38 255
​ 1230 38 255
​ 1231 39 255
​ 1232 38 256
​ 1233 39 254
​ 1234 39 253
​ 1235 39 253
​ 1236 39 253
​ 1237 39 253
​ 1238 39 253
​ 1239 38 251
​ 1240 36 251
​ 1241 36 253
​ 1242 37 253
​ 1243 37 253
​ 1244 37 253
​ 1245 39 250
​ 1246 38 252
​ 1247 38 252
​ 1248 38 252
​ 1249 38 253
​ 1250 38 254
​ 1251 38 254
​ 1252 38 254
​ 1253 39 255
​ 1254 39 253
​ 1255 39 252
​ 1256 39 253
​ 1257 39 253
​ 1258 39 253
​ 1259 39 253
​ 1260 39 253
​ 1261 39 253
​ 1262 38 253
​ 1263 38 253
​ 1264 38 254
​ 1265 38 254
​ 1266 38 254
​ 1267 38 255
​ 1268 37 256
​ 1269 37 256
​ 1270 37 256
​ 1271 37 258
​ 1272 37 258
​ 1273 37 258
​ 1274 37 258
​ 1275 37 259
​ 1276 38 258
​ 1277 38 258
​ 1278 37 258
​ 1279 37 258
​ 1280 37 257
​ 1281 38 257
​ 1282 38 258
​ 1283 38 259
​ 1284 38 258
​ 1285 38 258
​ 1286 37 257
​ 1287 37 259
​ 1288 37 258
​ 1289 38 257
​ 1290 38 257
​ 1291 38 256
​ 1292 39 256
​ 1293 39 257
​ 1294 39 256
​ 1295 41 255
​ 1296 42 255
​ 1297 42 256
​ 1298 42 257
​ 1299 42 260
​ 1300 42 260
​ 1301 42 260
​ 1302 42 260
​ 1303 42 259
​ 1304 42 258
​ 1305 42 259
​ 1306 42 260
​ 1307 42 261
​ 1308 42 260
​ 1309 42 261
​ 1310 42 261
​ 1311 42 263
​ 1312 42 263
​ 1313 42 263
​ 1314 41 263
​ 1315 41 262
​ 1316 40 262
​ 1317 40 264
​ 1318 40 265
​ 1319 40 265
​ 1320 39 265
​ 1321 39 267
​ 1322 38 269
​ 1323 38 267
​ 1324 38 267
​ 1325 38 269
​ 1326 38 270
​ 1327 38 272
​ 1328 38 272
​ 1329 39 273
​ 1330 39 273
​ 1331 38 274
​ 1332 38 275
​ 1333 38 275
​ 1334 39 276
​ 1335 39 277
​ 1336 39 278
​ 1337 39 277
​ 1338 40 276
​ 1339 40 276
​ 1340 40 277
​ 1341 40 278
​ 1342 40 277
​ 1343 41 276
​ 1344 41 277
​ 1345 41 277
​ 1346 41 277
​ 1347 40 277
​ 1348 41 277
​ 1349 41 277
​ 1350 41 277
​ 1351 41 279
​ 1352 41 278
​ 1353 40 280
​ 1354 40 280
​ 1355 40 282
​ 1356 40 282
​ 1357 40 281
​ 1358 39 281
​ 1359 39 281
​ 1360 41 278
​ 1361 42 277
​ 1362 42 277
​ 1363 42 278
​ 1364 40 279
​ 1365 41 281
​ 1366 41 280
​ 1367 41 278
​ 1368 41 278
​ 1369 41 279
​ 1370 41 279
​ 1371 41 279
​ 1372 41 279
​ 1373 41 280
​ 1374 41 283
​ 1375 41 283
​ 1376 41 282
​ 1377 41 282
​ 1378 41 281
​ 1379 41 281
​ 1380 41 281
​ 1381 41 280
​ 1382 41 280
​ 1383 41 282
​ 1384 41 282
​ 1385 41 282
​ 1386 41 283
​ 1387 41 284
​ 1388 41 284
​ 1389 41 284
​ 1390 41 283
​ 1391 41 284
​ 1392 41 285
​ 1393 41 287
​ 1394 41 287
​ 1395 40 287
​ 1396 41 286
​ 1397 42 284
​ 1398 42 286
​ 1399 42 286
​ 1400 42 286
​ 1401 42 285
​ 1402 42 285
​ 1403 42 289
​ 1404 42 292
​ 1405 42 296
​ 1406 42 296
​ 1407 43 295
​ 1408 43 294
​ 1409 43 294
​ 1410 43 295
​ 1411 43 295
​ 1412 43 294
​ 1413 43 294
​ 1414 43 294
​ 1415 42 293
​ 1416 42 294
​ 1417 42 293
​ 1418 42 293
​ 1419 42 293
​ 1420 42 293
​ 1421 42 293
​ 1422 42 294
​ 1423 43 293
​ 1424 43 293
​ 1425 43 292
​ 1426 43 293
​ 1427 43 293
​ 1428 43 293
​ 1429 43 296
​ 1430 43 297
​ 1431 44 296
​ 1432 45 294
​ 1433 44 294
​ 1434 43 296
​ 1435 44 296
​ 1436 44 295
​ 1437 45 294
​ 1438 45 294
​ 1439 45 295
​ 1440 44 296
​ 1441 45 296
​ 1442 45 296
​ 1443 45 295
​ 1444 45 295
​ 1445 46 294
​ 1446 47 293
​ 1447 47 293
​ 1448 46 293
​ 1449 46 293
​ 1450 46 294
​ 1451 46 294
​ 1452 46 293
